c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/Cargo-12-1422f-1644_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7540367 changed_domains=208 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4251648
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=221 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16588800
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=20 rounds=168 tightened=319 removed_cls=13549 removed_lits=10821 unsat=false precise_hits=336 precise_rounds=2 pivot_recomputes=640 pivot_exact_attempts=112 pivot_general_attempts=528 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=489 pivot_general_tightened=39 setup_ms=4 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=20103168
c 00h00m00s | stage:lowered-shape int_vars=544 bool_vars=25760 linear_atoms=23120 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34239
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=20103168
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=544
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=16646144
c 00h00m00s | memory:rss checkpoint=before_encode bytes=16646144
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=281608192 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=546496512 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=652443648 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1073102848 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1175031808 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1282080768 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1387409408 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=2192592896 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=2224394240 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=2331213824 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=2434330624 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=2542284800 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=2649559040 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=2755440640 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=2861060096 interval_clauses=1000000
c 00h00m07s | stage:encode(log-scop):done ms=7326 sat_vars=7988110 sat_clauses=15556798 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=19272 log_scop_pb_mixed=0 log_scop_pb_bdd2=19272 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19272 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7988110 clauses=15556798
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m11s | stage:sat:solve:done round=1 ms=183716 result=Sat assumptions=0 phase_lits=0
c 00h03m11s | stage:decode:start round=1 requested_int_ids=432
c 00h03m11s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=1 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=1 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=0
c 00h04m40s | stage:sat:solve:done round=2 ms=88543 result=Sat assumptions=0 phase_lits=0
c 00h04m40s | stage:decode:start round=2 requested_int_ids=432
c 00h04m40s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=2 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=2 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h04m40s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=0
c 00h04m41s | stage:sat:solve:done round=3 ms=707 result=Sat assumptions=0 phase_lits=0
c 00h04m41s | stage:decode:start round=3 requested_int_ids=432
c 00h04m41s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=3 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=3 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h04m41s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=0
c 00h04m41s | stage:sat:solve:done round=4 ms=220 result=Sat assumptions=0 phase_lits=0
c 00h04m41s | stage:decode:start round=4 requested_int_ids=432
c 00h04m41s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=4 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=4 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h04m41s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=0
c 00h04m41s | stage:sat:solve:done round=5 ms=229 result=Sat assumptions=0 phase_lits=0
c 00h04m41s | stage:decode:start round=5 requested_int_ids=432
c 00h04m42s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=5 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=5 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h04m42s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=0
c 00h04m42s | stage:sat:solve:done round=6 ms=223 result=Sat assumptions=0 phase_lits=0
c 00h04m42s | stage:decode:start round=6 requested_int_ids=432
c 00h04m42s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=6 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=6 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h04m42s | stage:sat:solve:start round=7 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=0
c 00h05m15s | stage:sat:solve:done round=7 ms=32471 result=Sat assumptions=0 phase_lits=0
c 00h05m15s | stage:decode:start round=7 requested_int_ids=432
c 00h05m15s | stage:relaxation:done round=7 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=7 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=7 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h05m15s | stage:sat:solve:start round=8 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=0
c 00h05m15s | stage:sat:solve:done round=8 ms=743 result=Sat assumptions=0 phase_lits=0
c 00h05m15s | stage:decode:start round=8 requested_int_ids=432
c 00h05m16s | stage:relaxation:done round=8 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=8 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=8 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h05m16s | stage:sat:solve:start round=9 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=0
c 00h05m16s | stage:sat:solve:done round=9 ms=224 result=Sat assumptions=0 phase_lits=0
c 00h05m16s | stage:decode:start round=9 requested_int_ids=432
c 00h05m16s | stage:relaxation:done round=9 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=9 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=9 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h05m16s | stage:sat:solve:start round=10 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=0
c 00h05m16s | stage:sat:solve:done round=10 ms=224 result=Sat assumptions=0 phase_lits=0
c 00h05m16s | stage:decode:start round=10 requested_int_ids=432
c 00h05m16s | stage:relaxation:done round=10 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=10 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=10 cop_cegar_failures=0 cop_cegar_rounds=10 cop_cegar_added_clauses=0
c 00h05m16s | stage:sat:solve:start round=11 circuit_cegar_rounds=- cumulative_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=0
c 00h05m35s | stage:sat:solve:done round=11 ms=18962 result=Sat assumptions=0 phase_lits=0
c 00h05m35s | stage:decode:start round=11 requested_int_ids=432
c 00h05m36s | stage:decode:final:start round=11 requested_int_ids=432
c 00h05m36s | stage:decode:done round=11 int_assignments=432
c 00h05m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=10 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=10 cop_cegar_failures=0 cop_cegar_rounds=11 cop_cegar_added_clauses=0
c 00h05m36s | result:Sat
c 00h05m36s | objective:incumbent kind=initial value=249053 rounds=1 improvements=0
o 249053
c 00h05m36s | stage:sat:init solver=CaDiCaL vars=7988110 clauses=15556798
c 00h05m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=4473
c 00h06m15s | stage:sat:solve:done round=1 ms=38932 result=Sat assumptions=0 phase_lits=4473
c 00h06m15s | stage:decode:start round=1 requested_int_ids=432
c 00h06m15s | stage:decode:final:start round=1 requested_int_ids=432
c 00h06m15s | stage:decode:done round=1 int_assignments=432
c 00h06m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=10 cumulative_cegar_rounds=12 cumulative_cegar_added_clauses=10 cop_cegar_failures=0 cop_cegar_rounds=12 cop_cegar_added_clauses=0
c 00h06m15s | result:Sat
c 00h06m15s | objective:incumbent kind=improvement value=209599 rounds=2 improvements=1
o 209599
c 00h06m15s | stage:sat:init solver=CaDiCaL vars=7988110 clauses=15556798
c 00h06m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=13 cop_cegar_rounds=13 assumptions=0 phase_lits=4473
c 00h06m15s | stage:sat:solve:done round=1 ms=751 result=Sat assumptions=0 phase_lits=4473
c 00h06m15s | stage:decode:start round=1 requested_int_ids=432
