c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/TSPTW2-n040w040-1_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=208
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=2696 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=208
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=208 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=327 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m00s | stage:lowered-shape int_vars=206 bool_vars=0 linear_atoms=4618 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3481
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=206
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=361 sat_vars=61733 sat_clauses=1206843 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206843
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done round=1 ms=3460 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start round=1 requested_int_ids=41
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m03s | stage:decode:done round=1 int_assignments=206
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=501 rounds=1 improvements=0
o 501
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206844
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
c 00h00m05s | stage:sat:solve:done round=1 ms=1605 result=Sat assumptions=0 phase_lits=28447
c 00h00m05s | stage:decode:start round=1 requested_int_ids=41
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m05s | stage:decode:done round=1 int_assignments=206
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=498 rounds=2 improvements=1
o 498
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206845
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
c 00h00m05s | stage:sat:solve:done round=1 ms=274 result=Sat assumptions=0 phase_lits=28447
c 00h00m05s | stage:decode:start round=1 requested_int_ids=41
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m05s | stage:decode:done round=1 int_assignments=206
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=496 rounds=3 improvements=2
o 496
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206846
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
c 00h00m06s | stage:sat:solve:done round=1 ms=383 result=Sat assumptions=0 phase_lits=28447
c 00h00m06s | stage:decode:start round=1 requested_int_ids=41
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m06s | stage:decode:done round=1 int_assignments=206
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=489 rounds=4 improvements=3
o 489
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206847
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
c 00h00m06s | stage:sat:solve:done round=1 ms=365 result=Sat assumptions=0 phase_lits=28447
c 00h00m06s | stage:decode:start round=1 requested_int_ids=41
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=206
c 00h00m06s | stage:decode:done round=1 int_assignments=206
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=487 rounds=5 improvements=4
o 487
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=61733 clauses=1206848
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=28447
bash: line 8: 811757 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
