c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v6-11_c22.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 13:57:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=220 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5255168 rss=5.01MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=244 lowered=25 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=49 total=244 lowered=49 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=74 total=244 lowered=74 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=98 total=244 lowered=98 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=122 total=244 lowered=122 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=147 total=244 lowered=147 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=171 total=244 lowered=171 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=196 total=244 lowered=196 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=220 total=244 lowered=220 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=244 total=244 lowered=244 unsupported=0 ms=12
c 00h00m00s | stage:lower:done ms=12 lowered=244 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5521408 rss=5.27MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=242 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5521408 rss=5.27MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5521408 rss=5.27MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=242
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6062080 rss=5.78MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6062080 rss=5.78MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16798 bytes=6602752 rss=6.30MiB progress_percent=10 processed=245 total=2442
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=245 total=2442 sat_clauses=16798 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23006 bytes=6602752 rss=6.30MiB progress_percent=20 processed=489 total=2442
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=489 total=2442 sat_clauses=23006 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29214 bytes=6602752 rss=6.30MiB progress_percent=30 processed=733 total=2442
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=733 total=2442 sat_clauses=29214 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35422 bytes=8966144 rss=8.55MiB progress_percent=40 processed=977 total=2442
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=977 total=2442 sat_clauses=35422 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41630 bytes=8966144 rss=8.55MiB progress_percent=50 processed=1221 total=2442
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1221 total=2442 sat_clauses=41630 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46566 bytes=8966144 rss=8.55MiB progress_percent=60 processed=1466 total=2442
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=1466 total=2442 sat_clauses=46566 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=51452 bytes=8966144 rss=8.55MiB progress_percent=70 processed=1710 total=2442
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=1710 total=2442 sat_clauses=51452 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56338 bytes=8966144 rss=8.55MiB progress_percent=80 processed=1954 total=2442
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=1954 total=2442 sat_clauses=56338 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61224 bytes=8966144 rss=8.55MiB progress_percent=90 processed=2198 total=2442
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=2198 total=2442 sat_clauses=61224 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66110 bytes=15994880 rss=15.25MiB progress_percent=100 processed=2442 total=2442
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=2442 total=2442 sat_clauses=66110 ms=23
c 00h00m00s | stage:encode(order-ge):done ms=25 sat_vars=9680 sat_clauses=66110 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9680 clauses=66110
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799996
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799935
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 244
d NORMALIZED_CONSTRAINTS 244
d LOWERED_CONSTRAINTS 244
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 9680
d SAT_CLAUSES_BASE 66110
d SAT_CLAUSES_FINAL 66110
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 15994880
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5255168
d MEMORY_RSS_AFTER_LOWER_BYTES 5521408
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5521408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5521408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6062080
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6062080
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 66110
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 15994880
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 15994880
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 22
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 22
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 11
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":2541,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1331,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 220
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 242
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 242
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 15994880
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5255168
d MEMORY_RSS_AFTER_LOWER_BYTES 5521408
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5521408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5521408
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6062080
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6062080
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 66110
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 15994880
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 15994880
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v6-11_c22.xml.lzma,unknown,244,244,244,0,9680,66110,1799978,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 14:27:16 +0900
