c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones4_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=46 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=209 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=124 removed_lits=96 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=38 bool_vars=560 linear_atoms=515 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1231
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=38
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=13 sat_vars=5782 sat_clauses=35120 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=293 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=293 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5782 clauses=35120
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=2522 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=38
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=38
c 00h00m02s | stage:decode:done round=1 int_assignments=38
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=85534 rounds=1 improvements=0
o 85534
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=5782 clauses=35120
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=162
c 00h00m02s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=162
c 00h00m02s | stage:decode:start round=1 requested_int_ids=38
c 00h00m02s | stage:relaxation:done round=1 clauses_added=889829 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=889829 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=889829
c 00h00m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=162
c 00h00m19s | stage:sat:solve:done round=2 ms=16997 result=Sat assumptions=0 phase_lits=162
c 00h00m19s | stage:decode:start round=2 requested_int_ids=38
c 00h00m19s | stage:decode:final:start round=2 requested_int_ids=38
c 00h00m19s | stage:decode:done round=2 int_assignments=38
c 00h00m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=889829
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=85478 rounds=2 improvements=1
o 85478
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=5782 clauses=35120
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=162
c 00h00m20s | stage:sat:solve:done round=1 ms=37 result=Sat assumptions=0 phase_lits=162
c 00h00m20s | stage:decode:start round=1 requested_int_ids=38
c 00h00m20s | stage:relaxation:done round=1 clauses_added=889829 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=889829 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1779658
c 00h00m20s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=162
c 00h01m02s | stage:sat:solve:done round=2 ms=42069 result=Sat assumptions=0 phase_lits=162
c 00h01m02s | stage:decode:start round=2 requested_int_ids=38
c 00h01m02s | stage:decode:final:start round=2 requested_int_ids=38
c 00h01m02s | stage:decode:done round=2 int_assignments=38
c 00h01m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1779658
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=85222 rounds=3 improvements=2
o 85222
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=5782 clauses=35120
c 00h01m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=162
c 00h01m02s | stage:sat:solve:done round=1 ms=89 result=Sat assumptions=0 phase_lits=162
c 00h01m02s | stage:decode:start round=1 requested_int_ids=38
c 00h01m02s | stage:relaxation:done round=1 clauses_added=889829 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=889829 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=2669487
c 00h01m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=162
c 00h01m11s | stage:sat:solve:done round=2 ms=8793 result=Sat assumptions=0 phase_lits=162
c 00h01m11s | stage:decode:start round=2 requested_int_ids=38
c 00h01m11s | stage:decode:final:start round=2 requested_int_ids=38
c 00h01m11s | stage:decode:done round=2 int_assignments=38
c 00h01m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=2669487
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=85180 rounds=4 improvements=3
o 85180
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=5782 clauses=35120
c 00h01m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=162
c 00h01m12s | stage:sat:solve:done round=1 ms=740 result=Sat assumptions=0 phase_lits=162
c 00h01m12s | stage:decode:start round=1 requested_int_ids=38
c 00h01m12s | stage:relaxation:done round=1 clauses_added=889829 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=889829 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=3559316
c 00h01m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=162
c 00h01m31s | stage:sat:solve:done round=2 ms=18030 result=Sat assumptions=0 phase_lits=162
c 00h01m31s | stage:decode:start round=2 requested_int_ids=38
c 00h01m31s | stage:decode:final:start round=2 requested_int_ids=38
c 00h01m31s | stage:decode:done round=2 int_assignments=38
c 00h01m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=3559316
c 00h01m31s | result:Sat
c 00h01m31s | objective:incumbent kind=improvement value=85054 rounds=5 improvements=4
o 85054
c 00h01m31s | stage:sat:init solver=CaDiCaL vars=5782 clauses=35120
c 00h01m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=162
c 00h01m31s | stage:sat:solve:done round=1 ms=157 result=Sat assumptions=0 phase_lits=162
c 00h01m31s | stage:decode:start round=1 requested_int_ids=38
c 00h01m31s | stage:relaxation:done round=1 clauses_added=889829 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=889829 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=4449145
c 00h01m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=162
c 00h02m59s | stage:sat:solve:done round=2 ms=87610 result=Sat assumptions=0 phase_lits=162
c 00h02m59s | stage:decode:start round=2 requested_int_ids=38
c 00h02m59s | stage:decode:final:start round=2 requested_int_ids=38
c 00h02m59s | stage:decode:done round=2 int_assignments=38
c 00h02m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=4449145
c 00h02m59s | result:Sat
c 00h02m59s | objective:incumbent kind=improvement value=85038 rounds=6 improvements=5
o 85038
c 00h02m59s | stage:sat:init solver=CaDiCaL vars=5782 clauses=35120
c 00h02m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=162
c 00h02m59s | stage:sat:solve:done round=1 ms=180 result=Sat assumptions=0 phase_lits=162
c 00h02m59s | stage:decode:start round=1 requested_int_ids=38
c 00h02m59s | stage:relaxation:done round=1 clauses_added=889829 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=889829 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=5338974
c 00h03m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=162
c 00h03m30s | stage:sat:solve:done round=2 ms=30220 result=Sat assumptions=0 phase_lits=162
c 00h03m30s | stage:decode:start round=2 requested_int_ids=38
c 00h03m30s | stage:decode:final:start round=2 requested_int_ids=38
c 00h03m30s | stage:decode:done round=2 int_assignments=38
c 00h03m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=5338974
c 00h03m30s | result:Sat
c 00h03m30s | objective:incumbent kind=improvement value=85034 rounds=7 improvements=6
o 85034
c 00h03m30s | stage:sat:init solver=CaDiCaL vars=5782 clauses=35120
c 00h03m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=162
c 00h03m30s | stage:sat:solve:done round=1 ms=132 result=Sat assumptions=0 phase_lits=162
c 00h03m30s | stage:decode:start round=1 requested_int_ids=38
c 00h03m30s | stage:relaxation:done round=1 clauses_added=889829 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=889829 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=6228803
c 00h03m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=162
c 00h06m04s | stage:sat:solve:done round=2 ms=153474 result=Sat assumptions=0 phase_lits=162
c 00h06m04s | stage:decode:start round=2 requested_int_ids=38
c 00h06m04s | stage:decode:final:start round=2 requested_int_ids=38
c 00h06m04s | stage:decode:done round=2 int_assignments=38
c 00h06m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=6228803
c 00h06m04s | result:Sat
c 00h06m04s | objective:incumbent kind=improvement value=85022 rounds=8 improvements=7
o 85022
c 00h06m04s | stage:sat:init solver=CaDiCaL vars=5782 clauses=35120
c 00h06m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=162
c 00h06m04s | stage:sat:solve:done round=1 ms=275 result=Sat assumptions=0 phase_lits=162
c 00h06m04s | stage:decode:start round=1 requested_int_ids=38
c 00h06m05s | stage:relaxation:done round=1 clauses_added=889829 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=889829 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=7118632
