c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy18_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12023
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=260 pruned=2079 changed_domains=39 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12023
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=357 lowered=12023 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=46 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=66 pivot_exact_attempts=66 pivot_general_attempts=66 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=66 pivot_general_tightened=0 setup_ms=28 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=12888 bool_vars=20196 linear_atoms=68545 table_atoms=1242 table_tuples=188802 table_scope=4914 alldiff_atoms=34 circuit_atoms=0 product_atoms=0 logical_clauses=74707
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m11s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,74970] lp_bounds=[0,74970] improved=0 rows=12853 vars=201062 ms=10383
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=864 int_vars=25740
c 00h00m11s | stage:encode(order-ge):start
c 00h00m12s | stage:encode(order-ge):done ms=727 sat_vars=320471 sat_clauses=1434796 ext_ge_specs=0 relaxed_circuits=0
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=320471 clauses=1434796
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=3842 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1 requested_int_ids=1854
c 00h00m16s | stage:decode:final:start round=1 requested_int_ids=1854
c 00h00m16s | stage:decode:done round=1 int_assignments=1854
c 00h00m16s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=initial value=32535 rounds=1 improvements=0
o 32535
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=320471 clauses=1434796
c 00h00m16s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=71 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1 requested_int_ids=1854
c 00h03m54s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h03m54s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h03m55s | stage:sat:solve:done round=2 ms=127 result=Sat assumptions=0
c 00h03m55s | stage:decode:start round=2 requested_int_ids=1854
c 00h03m55s | stage:decode:final:start round=2 requested_int_ids=1854
c 00h03m55s | stage:decode:done round=2 int_assignments=1854
c 00h03m55s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1
c 00h03m55s | result:Sat
c 00h03m55s | objective:incumbent kind=improvement value=32334 rounds=2 improvements=1
o 32334
c 00h03m55s | stage:sat:init solver=CaDiCaL vars=320471 clauses=1434796
c 00h03m55s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h03m55s | stage:sat:solve:done round=1 ms=58 result=Sat assumptions=0
c 00h03m55s | stage:decode:start round=1 requested_int_ids=1854
c 00h07m33s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2
c 00h07m33s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h07m34s | stage:sat:solve:done round=2 ms=132 result=Sat assumptions=0
c 00h07m34s | stage:decode:start round=2 requested_int_ids=1854
c 00h07m34s | stage:decode:final:start round=2 requested_int_ids=1854
c 00h07m34s | stage:decode:done round=2 int_assignments=1854
c 00h07m34s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=2
c 00h07m34s | result:Sat
c 00h07m34s | objective:incumbent kind=improvement value=32331 rounds=3 improvements=2
o 32331
c 00h07m34s | stage:sat:init solver=CaDiCaL vars=320471 clauses=1434796
c 00h07m34s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h07m34s | stage:sat:solve:done round=1 ms=63 result=Sat assumptions=0
c 00h07m34s | stage:decode:start round=1 requested_int_ids=1854
