c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/HSP-table-13408_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1599 pruned=8334 changed_domains=26 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=151
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=146 lowered=151 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=56 removed_lits=32 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=37 bool_vars=368 linear_atoms=320 table_atoms=16 table_tuples=1010471 table_scope=48 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=541
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=180 naive_bounds=[180,587] lp_bounds=[180,587] improved=0 rows=516 vars=1010876 ms=30380
c 00h00m32s | stage:preencode(order-ge):start
c 00h00m32s | stage:preencode(order-ge):done ms=58 int_vars=37
c 00h00m32s | stage:encode(order-ge):start
c 00h00m37s | stage:encode(order-ge):done ms=5644 sat_vars=20506 sat_clauses=1677377 ext_ge_specs=0 relaxed_circuits=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=20506 clauses=1677377
c 00h00m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m21s | stage:sat:solve:done round=1 ms=43580 result=Sat assumptions=0 phase_lits=0
c 00h01m21s | stage:decode:start round=1 requested_int_ids=37
c 00h01m21s | stage:decode:final:start round=1 requested_int_ids=37
c 00h01m21s | stage:decode:done round=1 int_assignments=37
c 00h01m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m21s | result:Sat
c 00h01m21s | objective:incumbent kind=initial value=587 rounds=1 improvements=0
o 587
c 00h01m21s | stage:sat:init solver=CaDiCaL vars=20506 clauses=1677377
c 00h01m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=7184
c 00h01m21s | stage:sat:solve:done round=1 ms=129 result=Sat assumptions=0 phase_lits=7184
c 00h01m21s | stage:decode:start round=1 requested_int_ids=37
c 00h01m21s | stage:relaxation:done round=1 clauses_added=7558 circuit_clauses_added=0 cop_clauses_added=7558 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=7558
c 00h01m21s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=7184
c 00h01m22s | stage:sat:solve:done round=2 ms=520 result=Sat assumptions=0 phase_lits=7184
c 00h01m22s | stage:decode:start round=2 requested_int_ids=37
c 00h01m22s | stage:decode:final:start round=2 requested_int_ids=37
c 00h01m22s | stage:decode:done round=2 int_assignments=37
c 00h01m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=7558
c 00h01m22s | result:Sat
c 00h01m22s | objective:incumbent kind=improvement value=580 rounds=2 improvements=1
o 580
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=20506 clauses=1677377
c 00h01m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=7184
c 00h01m22s | stage:sat:solve:done round=1 ms=25 result=Sat assumptions=0 phase_lits=7184
c 00h01m22s | stage:decode:start round=1 requested_int_ids=37
c 00h01m22s | stage:relaxation:done round=1 clauses_added=7558 circuit_clauses_added=0 cop_clauses_added=7558 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=15116
c 00h01m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=7184
c 00h01m22s | stage:sat:solve:done round=2 ms=17 result=Sat assumptions=0 phase_lits=7184
c 00h01m22s | stage:decode:start round=2 requested_int_ids=37
c 00h01m22s | stage:decode:final:start round=2 requested_int_ids=37
