c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones0_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 16:36:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=201
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=42 changed_domains=13 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3497984 rss=3.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=201
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=201 lowered=21 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=201 lowered=41 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=61 total=201 lowered=61 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=81 total=201 lowered=81 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=101 total=201 lowered=101 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=121 total=201 lowered=121 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=141 total=201 lowered=141 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=161 total=201 lowered=161 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=181 total=201 lowered=181 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=201 total=201 lowered=201 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=201 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3497984 rss=3.34MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=110 removed_lits=88 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3497984 rss=3.34MiB
c 00h00m00s | stage:lowered-shape int_vars=39 bool_vars=616 linear_atoms=538 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1352
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3497984 rss=3.34MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=39
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3768320 rss=3.59MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3768320 rss=3.59MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1154 bytes=4034560 rss=3.85MiB progress_percent=10 processed=137 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=137 total=1363 sat_clauses=1154 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2194 bytes=4034560 rss=3.85MiB progress_percent=20 processed=273 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=273 total=1363 sat_clauses=2194 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3042 bytes=4034560 rss=3.85MiB progress_percent=30 processed=409 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=409 total=1363 sat_clauses=3042 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4086 bytes=4034560 rss=3.85MiB progress_percent=40 processed=546 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=546 total=1363 sat_clauses=4086 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5478 bytes=4300800 rss=4.10MiB progress_percent=50 processed=682 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=682 total=1363 sat_clauses=5478 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19167 bytes=4661248 rss=4.45MiB progress_percent=60 processed=818 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=818 total=1363 sat_clauses=19167 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32531 bytes=4857856 rss=4.63MiB progress_percent=70 processed=955 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=955 total=1363 sat_clauses=32531 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=52292 bytes=5128192 rss=4.89MiB progress_percent=80 processed=1091 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1091 total=1363 sat_clauses=52292 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=65738 bytes=17797120 rss=16.97MiB progress_percent=90 processed=1227 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1227 total=1363 sat_clauses=65738 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=79270 bytes=17797120 rss=16.97MiB progress_percent=100 processed=1363 total=1363
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1363 total=1363 sat_clauses=79270 ms=32
c 00h00m00s | stage:encode(log-scop):done ms=41 sat_vars=42389 sat_clauses=79270 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=273 log_scop_pb_mixed=0 log_scop_pb_bdd2=273 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=273 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=42389 sat_clauses=79270 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=39 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=42389 sat_clauses=79270 ms=0
