c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-19_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 10:04:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=468
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8760 changed_domains=58 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=314273792
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=468
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=468 lowered=47 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=94 total=468 lowered=94 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=141 total=468 lowered=141 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=188 total=468 lowered=188 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=234 total=468 lowered=234 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=281 total=468 lowered=281 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=328 total=468 lowered=328 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=375 total=468 lowered=375 unsupported=0 ms=4
c 00h00m02s | stage:lower:progress percent=90 processed=422 total=468 lowered=422 unsupported=0 ms=2065
c 00h00m02s | stage:lower:progress percent=100 processed=468 total=468 lowered=468 unsupported=0 ms=2065
c 00h00m02s | stage:lower:done ms=2355 lowered=468 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=355614720
c 00h00m02s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=15633 rounds=11366 tightened=167805 removed_cls=341359 removed_lits=4747 unsat=false precise_hits=1020040 precise_rounds=3 pivot_recomputes=27111 pivot_exact_attempts=12082 pivot_general_attempts=15749 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=15749 pivot_general_tightened=0 setup_ms=246 loop_ms=131 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=48 sat_ms=0 precise_ms=15071
c 00h00m17s | memory:rss checkpoint=after_post_lower bytes=696647680
c 00h00m18s | stage:preencode(log-scop):linear-extprop constraints=4
c 00h00m18s | memory:rss checkpoint=before_preencode bytes=696676352
c 00h00m18s | stage:preencode(log-scop):start
c 00h00m18s | stage:preencode(log-scop):done ms=151 int_vars=338204
c 00h00m18s | memory:rss checkpoint=after_preencode bytes=696717312
c 00h00m18s | memory:rss checkpoint=before_encode bytes=698814464
c 00h00m18s | stage:encode(log-scop):start
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=1437040640 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=1540362240 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1644486656 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=2281508864 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=2380029952 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=2484641792 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=2589523968 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=2702438400 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=2809393152 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=2924331008 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=3023962112 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=3133407232 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=3244519424 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=3346108416 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=3449024512 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=3557089280 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=3658997760 interval_clauses=1000000
