c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-050-1_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8458
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=2251931 changed_domains=745 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8458
c 00h00m00s | stage:lower:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800037
d CURRENT_STAGE lower
d CURRENT_STAGE_ELAPSED_MS 1800015
d LAST_COMPLETED_STAGE normalize
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS running
d STAGE_POST_LOWER_STATUS pending
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8458
d NORMALIZED_CONSTRAINTS 8458
d PROPAGATE_PRUNED_VALUES 2251931
d PROPAGATE_CHANGED_DOMAINS 745
d PROPAGATE_ENTAILED_TABLES 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-050-1_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
