c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/HSP-11406_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=79
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=524 changed_domains=14 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=79
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=79 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=6 tightened=6 removed_cls=33 removed_lits=25 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6 pivot_exact_attempts=0 pivot_general_attempts=6 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=22 bool_vars=240 linear_atoms=199 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=338
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=84 naive_bounds=[84,353] lp_bounds=[84,353] improved=0 rows=283 vars=262 ms=12
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=34
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=642 sat_vars=9538 sat_clauses=1770247 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9538 clauses=1770247
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=22
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=22
c 00h00m00s | stage:decode:done round=1 int_assignments=22
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=353 rounds=1 improvements=0
o 353
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9538 clauses=1770247
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2519
c 00h00m01s | stage:sat:solve:done round=1 ms=780 result=Sat assumptions=0 phase_lits=2519
c 00h00m01s | stage:decode:start round=1 requested_int_ids=22
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=22
c 00h00m01s | stage:decode:done round=1 int_assignments=22
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=155 rounds=2 improvements=1
o 155
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=9538 clauses=1770247
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2519
c 00h00m01s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0 phase_lits=2519
c 00h00m01s | stage:decode:start round=1 requested_int_ids=22
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=22
c 00h00m01s | stage:decode:done round=1 int_assignments=22
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=154 rounds=3 improvements=2
o 154
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=9538 clauses=1770247
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2519
c 00h00m01s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0 phase_lits=2519
c 00h00m01s | stage:decode:start round=1 requested_int_ids=22
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=22
c 00h00m01s | stage:decode:done round=1 int_assignments=22
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
