c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AlmostMagic-05-070_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:15:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=161
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2138112
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=161
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=161 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=33 total=161 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=49 total=161 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=65 total=161 lowered=65 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=81 total=161 lowered=81 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=97 total=161 lowered=97 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=113 total=161 lowered=113 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=129 total=161 lowered=129 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=145 total=161 lowered=145 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=161 total=161 lowered=161 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=161 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2408448
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=52 tightened=52 removed_cls=0 removed_lits=0 unsat=false precise_hits=224 precise_rounds=1 pivot_recomputes=576 pivot_exact_attempts=96 pivot_general_attempts=480 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=480 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2678784
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2678784
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=152
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2678784
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2678784
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=99 sat_vars=47841 sat_clauses=242394 relaxed_circuits=0 log_scop_pb_constraints=96 log_scop_pb_mixed=0 log_scop_pb_bdd2=96 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=96 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=47841 clauses=242394
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m16s | stage:sat:solve:done ms=16381 result=Sat assumptions=0 phase_lits=0
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=152
c 00h00m16s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][0][4] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][1][4] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][2][4] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[0][3][4] x[0][4][0] x[0][4][1] x[0][4][2] x[0][4][3] x[0][4][4] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][0][4] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][1][4] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][2][4] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[1][3][4] x[1][4][0] x[1][4][1] x[1][4][2] x[1][4][3] x[1][4][4] x[2][0][0] x[2][0][1] x[2][0][2] x[2][0][3] x[2][0][4] x[2][1][0] x[2][1][1] x[2][1][2] x[2][1][3] x[2][1][4] x[2][2][0] x[2][2][1] x[2][2][2] x[2][2][3] x[2][2][4] x[2][3][0] x[2][3][1] x[2][3][2] x[2][3][3] x[2][3][4] x[2][4][0] x[2][4][1] x[2][4][2] x[2][4][3] x[2][4][4] x[3][0][0] x[3][0][1] x[3][0][2] x[3][0][3] x[3][0][4] x[3][1][0] x[3][1][1] x[3][1][2] x[3][1][3] x[3][1][4] x[3][2][0] x[3][2][1] x[3][2][2] x[3][2][3] x[3][2][4] x[3][3][0] x[3][3][1] x[3][3][2] x[3][3][3] x[3][3][4] x[3][4][0] x[3][4][1] x[3][4][2] x[3][4][3] x[3][4][4] y[0] y[1] y[2] y[3] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] </list>
v   <values> 44 42 32 33 3 34 13 22 21 63 1 35 68 30 20 36 23 6 24 64 38 41 25 46 4 63 19 50 5 59 20 47 62 58 9 64 47 7 8 69 4 26 68 59 39 45 57 8 66 19 40 38 41 25 46 61 26 37 49 16 11 53 51 43 31 69 34 54 4 28 9 38 6 68 69 16 45 57 8 66 31 55 29 10 67 28 18 54 65 27 69 14 39 52 17 48 60 12 56 15 153 195 189 191 154 154 154 154 154 154 154 154 154 154 154 154 196 196 196 196 196 196 196 196 196 196 196 196 190 190 190 190 190 190 190 190 190 190 190 190 192 192 192 192 192 192 192 192 192 192 192 192 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 161
d NORMALIZED_CONSTRAINTS 161
d LOWERED_CONSTRAINTS 161
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 99
d SAT_SOLVE_MS 16381
d TOTAL_MS 16484
d SAT_VARS 47841
d SAT_CLAUSES_BASE 242394
d SAT_CLAUSES_FINAL 242394
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 150970
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":64,"max_domain_product_excluding_one_var":"206","p95_domain_product_excluding_one_var":"206"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"6":{"count":96,"max_domain_product_excluding_one_var":"1564031349","p95_domain_product_excluding_one_var":"1564031349"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 52
d POST_LOWER_TIGHTENED_DOMAINS 52
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 152
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 96
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 96
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 96
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 2678784
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2138112
d MEMORY_RSS_AFTER_LOWER_BYTES 2408448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2678784
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 2678784
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2678784
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2678784
d DECODE_INT_ASSIGNMENTS 152
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-05-070_c25.xml.lzma,sat,161,161,161,0,47841,242394,16484,0,0,1,0,99,16381,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 00:16:10 +0900
