c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/RIP-25-3-j090-30-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 21:13:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6292 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7958528 rss=7.59MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=254
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=254 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=51 total=254 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=77 total=254 lowered=77 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=102 total=254 lowered=102 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=127 total=254 lowered=127 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=153 total=254 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=178 total=254 lowered=178 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=204 total=254 lowered=204 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=229 total=254 lowered=229 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=254 total=254 lowered=254 unsupported=0 ms=123
c 00h00m00s | stage:lower:done ms=124 lowered=254 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9576448 rss=9.13MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=1094 removed_lits=1000 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10117120 rss=9.65MiB
c 00h00m00s | stage:lowered-shape int_vars=94 bool_vars=5638 linear_atoms=12030 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16578
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10387456 rss=9.91MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=94
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10657792 rss=10.16MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10928128 rss=10.42MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=73541 bytes=26624000 rss=25.39MiB progress_percent=10 processed=1668 total=16672
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1668 total=16672 sat_clauses=73541 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=192182 bytes=40882176 rss=38.99MiB progress_percent=20 processed=3335 total=16672
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=3335 total=16672 sat_clauses=192182 ms=75
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=323045 bytes=69058560 rss=65.86MiB progress_percent=30 processed=5002 total=16672
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=5002 total=16672 sat_clauses=323045 ms=136
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=453645 bytes=113348608 rss=108.10MiB progress_percent=40 processed=6669 total=16672
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=6669 total=16672 sat_clauses=453645 ms=207
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=588612 bytes=127135744 rss=121.25MiB progress_percent=50 processed=8336 total=16672
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=8336 total=16672 sat_clauses=588612 ms=260
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=743544 bytes=204812288 rss=195.32MiB progress_percent=60 processed=10004 total=16672
