c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RoomMate-sr0300_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:38:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=179400
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1259 pruned=88666 changed_domains=300 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=206262272
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=179400
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=17940 total=179400 lowered=17940 unsupported=0 ms=85
c 00h00m01s | stage:lower:progress percent=20 processed=35880 total=179400 lowered=35880 unsupported=0 ms=168
c 00h00m01s | stage:lower:progress percent=30 processed=53820 total=179400 lowered=53820 unsupported=0 ms=243
c 00h00m01s | stage:lower:progress percent=40 processed=71760 total=179400 lowered=71760 unsupported=0 ms=341
c 00h00m01s | stage:lower:progress percent=50 processed=89700 total=179400 lowered=89700 unsupported=0 ms=417
c 00h00m01s | stage:lower:progress percent=60 processed=107640 total=179400 lowered=107640 unsupported=0 ms=502
c 00h00m01s | stage:lower:progress percent=70 processed=125580 total=179400 lowered=125580 unsupported=0 ms=625
c 00h00m01s | stage:lower:progress percent=80 processed=143520 total=179400 lowered=143520 unsupported=0 ms=706
c 00h00m02s | stage:lower:progress percent=90 processed=161460 total=179400 lowered=161460 unsupported=0 ms=785
c 00h00m02s | stage:lower:progress percent=100 processed=179400 total=179400 lowered=179400 unsupported=0 ms=858
c 00h00m02s | stage:lower:done ms=906 lowered=179400 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=211050496
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=202 rounds=0 tightened=0 removed_cls=171852 removed_lits=5866 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=120 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=55 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=211214336
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=211599360
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=12 int_vars=300
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=211599360
c 00h00m02s | memory:rss checkpoint=before_encode bytes=211599360
c 00h00m02s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=35 sat_vars=25315 sat_clauses=42618 relaxed_circuits=0 log_scop_pb_constraints=2968 log_scop_pb_mixed=0 log_scop_pb_bdd2=2968 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2968 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=25315 clauses=42618
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=152 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 179400
d NORMALIZED_CONSTRAINTS 179400
d LOWERED_CONSTRAINTS 179400
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1259
d NORMALIZE_MS 0
d LOWER_MS 906
d POST_LOWER_MS 202
d PREENCODE_MS 12
d ENCODE_MS 35
d SAT_SOLVE_MS 152
d TOTAL_MS 2714
d SAT_VARS 25315
d SAT_CLAUSES_BASE 42618
d SAT_CLAUSES_FINAL 42618
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 1014
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":89700,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":179400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 88666
d PROPAGATE_CHANGED_DOMAINS 300
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 171852
d POST_LOWER_REMOVED_LITS 5866
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 300
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2968
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 2968
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2968
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 211599360
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 206262272
d MEMORY_RSS_AFTER_LOWER_BYTES 211050496
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 211214336
