c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r14-v128_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31555
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=408 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31555
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=77 lowered=31555 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=11280 bool_vars=0 linear_atoms=1 table_atoms=31554 table_tuples=347080 table_scope=119216 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=31555
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=11280
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=891 sat_vars=257394 sat_clauses=1077875 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1 log_scop_pb_mixed=0 log_scop_pb_bdd2=1 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=257394 clauses=1077875
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=88 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=11280
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=11280
c 00h00m01s | stage:decode:done round=1 int_assignments=11280
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=224 rounds=1 improvements=0
o 224
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=257394 clauses=1077875
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=11280
c 00h00m01s | stage:sat:solve:done round=1 ms=36 result=Sat assumptions=0 phase_lits=11280
c 00h00m01s | stage:decode:start round=1 requested_int_ids=11280
