c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation1-2000_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=957
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=112 pruned=238 changed_domains=35 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=957
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=12 lowered=957 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=8 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=35 bool_vars=812 linear_atoms=842 table_atoms=927 table_tuples=85870 table_scope=1819 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2573
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=20706 naive_bounds=[0,20706] lp_bounds=[0,20706] improved=0 rows=23 vars=883 ms=64
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=35
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=1177 sat_vars=23682 sat_clauses=84524 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=127 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=127 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=127 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=23682 clauses=84524
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m25s | stage:sat:solve:done round=1 ms=23788 result=Sat assumptions=0 phase_lits=0
c 00h00m25s | stage:decode:start round=1 requested_int_ids=35
c 00h00m25s | stage:decode:final:start round=1 requested_int_ids=35
c 00h00m25s | stage:decode:done round=1 int_assignments=35
c 00h00m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=23682 clauses=84524
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=175
c 00h00m25s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0 phase_lits=175
c 00h00m25s | stage:decode:start round=1 requested_int_ids=35
c 00h00m25s | stage:relaxation:done round=1 clauses_added=3467 circuit_clauses_added=0 cop_clauses_added=3467 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=3467
c 00h00m25s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=175
c 00h00m50s | stage:sat:solve:done round=2 ms=25409 result=Sat assumptions=0 phase_lits=175
c 00h00m50s | stage:decode:start round=2 requested_int_ids=35
c 00h00m50s | stage:decode:final:start round=2 requested_int_ids=35
c 00h00m50s | stage:decode:done round=2 int_assignments=35
