c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r05-1_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1087
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4210688
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1087
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=109 total=1087 lowered=109 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=218 total=1087 lowered=218 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=327 total=1087 lowered=327 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=435 total=1087 lowered=435 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=544 total=1087 lowered=544 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=653 total=1087 lowered=653 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=761 total=1087 lowered=761 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=870 total=1087 lowered=870 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=979 total=1087 lowered=979 unsupported=0 ms=8
c 00h00m18s | stage:lower:progress percent=100 processed=1087 total=1087 lowered=1087 unsupported=0 ms=18979
c 00h00m19s | stage:lower:done ms=19383 lowered=1087 unsupported=0
c 00h00m19s | memory:rss checkpoint=after_lower bytes=873607168
c 00h00m19s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=1249 rounds=0 tightened=0 removed_cls=77200 removed_lits=57752 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=744 loop_ms=437 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=67 sat_ms=0 precise_ms=0
c 00h00m20s | memory:rss checkpoint=after_post_lower bytes=924246016
c 00h00m20s | stage:lowered-shape int_vars=100 bool_vars=1996309 linear_atoms=2015833 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3932847
c 00h00m20s | stage:root-lp:skip reason=disabled ms=0
c 00h00m20s | memory:rss checkpoint=before_preencode bytes=924258304
c 00h00m20s | stage:preencode(order-ge):start
c 00h00m29s | stage:preencode(order-ge):done ms=9195 int_vars=498200
c 00h00m29s | memory:rss checkpoint=after_preencode bytes=2226417664
c 00h00m29s | memory:guard limit_bytes=68719476736 rss_bytes=2226417664 reserve_bytes=10737418240 available_bytes=55755640832 fallback=extprop
c 00h00m29s | memory:rss checkpoint=before_encode bytes=2226417664
c 00h00m29s | stage:encode(order-ge):start
c 00h00m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50728577 bytes=8034795520 progress_percent=10 processed=486928 total=4869275
c 00h00m48s | memory:guard projection=logical-progress stage=order-ge processed=486928 total=4869275 sat_clauses=50728577 progress_milli=100 start_rss_bytes=2226417664 rss_bytes=8034795520 rss_growth_bytes=5808377856 projected_rss_bytes=60310196224 threshold_bytes=57982058496 min_rss_growth_bytes=1073741824
c 00h00m51s | fallback:encoding order-ge->extprop reason=encode_rss_logical_projection_exceeded clauses=50728577 rss_bytes=8034795520 threshold_bytes=57982058496
c 00h00m52s | memory:rss checkpoint=before_preencode bytes=6281359360
c 00h00m52s | stage:preencode(order-ge):start
c 00h01m01s | stage:preencode(order-ge):done ms=8868 int_vars=498200
c 00h01m01s | memory:rss checkpoint=after_preencode bytes=6646857728
c 00h01m01s | memory:guard limit_bytes=68719476736 rss_bytes=6646857728 reserve_bytes=10737418240 available_bytes=51335200768 fallback=none
c 00h01m01s | memory:rss checkpoint=before_encode bytes=6646857728
c 00h01m01s | stage:encode(order-ge):start
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4612843 bytes=7771197440 progress_percent=10 processed=486928 total=4869275
c 00h01m05s | stage:encode(order-ge):progress percent=10 processed=486928 total=4869275 sat_clauses=4612843 ms=3790
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5584275 bytes=7793545216 progress_percent=20 processed=973855 total=4869275
c 00h01m05s | stage:encode(order-ge):progress percent=20 processed=973855 total=4869275 sat_clauses=5584275 ms=4207
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6555708 bytes=7806545920 progress_percent=30 processed=1460783 total=4869275
c 00h01m06s | stage:encode(order-ge):progress percent=30 processed=1460783 total=4869275 sat_clauses=6555708 ms=4604
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7527141 bytes=7932342272 progress_percent=40 processed=1947710 total=4869275
c 00h01m06s | stage:encode(order-ge):progress percent=40 processed=1947710 total=4869275 sat_clauses=7527141 ms=5050
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8498573 bytes=9485152256 progress_percent=50 processed=2434638 total=4869275
c 00h01m07s | stage:encode(order-ge):progress percent=50 processed=2434638 total=4869275 sat_clauses=8498573 ms=6219
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9470005 bytes=9493540864 progress_percent=60 processed=2921565 total=4869275
c 00h01m08s | stage:encode(order-ge):progress percent=60 processed=2921565 total=4869275 sat_clauses=9470005 ms=6628
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10441438 bytes=9501929472 progress_percent=70 processed=3408493 total=4869275
c 00h01m08s | stage:encode(order-ge):progress percent=70 processed=3408493 total=4869275 sat_clauses=10441438 ms=7034
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11384387 bytes=9615618048 progress_percent=80 processed=3895420 total=4869275
c 00h01m09s | stage:encode(order-ge):progress percent=80 processed=3895420 total=4869275 sat_clauses=11384387 ms=7482
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18076073 bytes=9753448448 progress_percent=90 processed=4382348 total=4869275
c 00h01m11s | stage:encode(order-ge):progress percent=90 processed=4382348 total=4869275 sat_clauses=18076073 ms=10315
c 00h01m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25276382 bytes=9892913152 progress_percent=100 processed=4869275 total=4869275
c 00h01m14s | stage:encode(order-ge):progress percent=100 processed=4869275 total=4869275 sat_clauses=25276382 ms=13317
c 00h01m14s | stage:encode(order-ge):done ms=13325 sat_vars=10056890 sat_clauses=25276382 ext_ge_specs=82124 relaxed_circuits=0
c 00h01m46s | stage:sat:init solver=CaDiCaL vars=10056890 clauses=25276382
c 00h01m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800071
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1693318
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1087
d NORMALIZED_CONSTRAINTS 1087
d LOWERED_CONSTRAINTS 1087
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 10056890
d SAT_CLAUSES_BASE 25276382
d SAT_CLAUSES_FINAL 25276382
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 9892913152
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4210688
d MEMORY_RSS_AFTER_LOWER_BYTES 873607168
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 924246016
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 6281359360
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6646857728
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6646857728
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 86
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 25276382
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9892913152
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9892913152
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 51335200768
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d EXTPROP_CONSTRAINTS 82124
d EXTPROP_OBSERVED_VARS 3032124
d EXTPROP_OBSERVED_LITS 3032124
d EXTPROP_OBSERVED_LIT_OCCURRENCES 96072836
d EXTPROP_CALLBACK_CALLS 18131523
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 964950
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1929898
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8150383
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 865806
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8150383
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d CUMULATIVE_EXTPROP_CONSTRAINTS 1
d CUMULATIVE_EXTPROP_OBSERVED_VARS 957600
d CUMULATIVE_EXTPROP_OBSERVED_LITS 957600
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 957600
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 964950
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 1929898
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8150383
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 1
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 865806
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 0
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8150383
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 865805
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 865805
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 43290250
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 43290250
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1081,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1992400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2428,"max_domain_product_excluding_one_var":"19153","p95_domain_product_excluding_one_var":"19153"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"50":{"count":19924,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
