c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Spot5-0414_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9744
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=132 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9744
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=19 lowered=9744 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=364 bool_vars=0 linear_atoms=0 table_atoms=9744 table_tuples=226769 table_scope=24207 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9744
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m04s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,60598] lp_bounds=[0,60598] improved=0 rows=33952 vars=227498 ms=4614
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=0 int_vars=364
c 00h00m04s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=164 sat_vars=19067 sat_clauses=91368 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=164 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=164 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=164 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=364
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=364
c 00h00m04s | stage:decode:done round=1 int_assignments=364
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=53538 rounds=1 improvements=0
o 53538
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=528
c 00h00m04s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=528
c 00h00m04s | stage:decode:start round=1 requested_int_ids=364
c 00h00m05s | stage:relaxation:done round=1 clauses_added=307521 circuit_clauses_added=0 cop_clauses_added=307521 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=307521
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=528
c 00h00m05s | stage:sat:solve:done round=2 ms=293 result=Sat assumptions=0 phase_lits=528
c 00h00m05s | stage:decode:start round=2 requested_int_ids=364
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m05s | stage:decode:done round=2 int_assignments=364
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=307521
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=53537 rounds=2 improvements=1
o 53537
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=528
c 00h00m05s | stage:sat:solve:done round=1 ms=63 result=Sat assumptions=0 phase_lits=528
c 00h00m05s | stage:decode:start round=1 requested_int_ids=364
c 00h00m05s | stage:relaxation:done round=1 clauses_added=307524 circuit_clauses_added=0 cop_clauses_added=307524 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=615045
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=528
c 00h00m05s | stage:sat:solve:done round=2 ms=233 result=Sat assumptions=0 phase_lits=528
c 00h00m05s | stage:decode:start round=2 requested_int_ids=364
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m05s | stage:decode:done round=2 int_assignments=364
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=615045
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=53532 rounds=3 improvements=2
o 53532
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=528
c 00h00m05s | stage:sat:solve:done round=1 ms=80 result=Sat assumptions=0 phase_lits=528
c 00h00m05s | stage:decode:start round=1 requested_int_ids=364
c 00h00m06s | stage:relaxation:done round=1 clauses_added=307516 circuit_clauses_added=0 cop_clauses_added=307516 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=922561
c 00h00m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=528
c 00h00m17s | stage:sat:solve:done round=2 ms=11150 result=Sat assumptions=0 phase_lits=528
c 00h00m17s | stage:decode:start round=2 requested_int_ids=364
c 00h00m17s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m17s | stage:decode:done round=2 int_assignments=364
c 00h00m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=922561
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=53518 rounds=4 improvements=3
o 53518
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=528
c 00h00m17s | stage:sat:solve:done round=1 ms=347 result=Sat assumptions=0 phase_lits=528
c 00h00m17s | stage:decode:start round=1 requested_int_ids=364
c 00h00m17s | stage:relaxation:done round=1 clauses_added=307519 circuit_clauses_added=0 cop_clauses_added=307519 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=1230080
c 00h00m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=528
c 00h00m19s | stage:sat:solve:done round=2 ms=1286 result=Sat assumptions=0 phase_lits=528
c 00h00m19s | stage:decode:start round=2 requested_int_ids=364
c 00h00m19s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m19s | stage:decode:done round=2 int_assignments=364
c 00h00m19s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=1230080
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=48514 rounds=5 improvements=4
o 48514
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m19s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=528
c 00h00m19s | stage:sat:solve:done round=1 ms=146 result=Sat assumptions=0 phase_lits=528
c 00h00m19s | stage:decode:start round=1 requested_int_ids=364
c 00h00m19s | stage:relaxation:done round=1 clauses_added=307517 circuit_clauses_added=0 cop_clauses_added=307517 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=1537597
c 00h00m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=528
c 00h00m31s | stage:sat:solve:done round=2 ms=11547 result=Sat assumptions=0 phase_lits=528
c 00h00m31s | stage:decode:start round=2 requested_int_ids=364
c 00h00m31s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m31s | stage:decode:done round=2 int_assignments=364
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=1537597
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=48509 rounds=6 improvements=5
o 48509
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=528
c 00h00m31s | stage:sat:solve:done round=1 ms=331 result=Sat assumptions=0 phase_lits=528
c 00h00m31s | stage:decode:start round=1 requested_int_ids=364
c 00h00m31s | stage:relaxation:done round=1 clauses_added=307512 circuit_clauses_added=0 cop_clauses_added=307512 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=1845109
c 00h00m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=528
c 00h00m32s | stage:sat:solve:done round=2 ms=754 result=Sat assumptions=0 phase_lits=528
c 00h00m32s | stage:decode:start round=2 requested_int_ids=364
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m32s | stage:decode:done round=2 int_assignments=364
c 00h00m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=1845109
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=45551 rounds=7 improvements=6
o 45551
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=528
c 00h00m32s | stage:sat:solve:done round=1 ms=209 result=Sat assumptions=0 phase_lits=528
c 00h00m32s | stage:decode:start round=1 requested_int_ids=364
c 00h00m32s | stage:relaxation:done round=1 clauses_added=307514 circuit_clauses_added=0 cop_clauses_added=307514 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=2152623
c 00h00m32s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=528
c 00h00m35s | stage:sat:solve:done round=2 ms=2859 result=Sat assumptions=0 phase_lits=528
c 00h00m35s | stage:decode:start round=2 requested_int_ids=364
c 00h00m35s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m35s | stage:decode:done round=2 int_assignments=364
c 00h00m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=2152623
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=45529 rounds=8 improvements=7
o 45529
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=528
c 00h00m35s | stage:sat:solve:done round=1 ms=258 result=Sat assumptions=0 phase_lits=528
c 00h00m35s | stage:decode:start round=1 requested_int_ids=364
c 00h00m36s | stage:relaxation:done round=1 clauses_added=307518 circuit_clauses_added=0 cop_clauses_added=307518 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=2460141
c 00h00m36s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=528
c 00h00m48s | stage:sat:solve:done round=2 ms=12335 result=Sat assumptions=0 phase_lits=528
c 00h00m48s | stage:decode:start round=2 requested_int_ids=364
c 00h00m48s | stage:decode:final:start round=2 requested_int_ids=364
c 00h00m48s | stage:decode:done round=2 int_assignments=364
c 00h00m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=2460141
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=43537 rounds=9 improvements=8
o 43537
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=19067 clauses=91368
c 00h00m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=528
c 00h00m48s | stage:sat:solve:done round=1 ms=334 result=Sat assumptions=0 phase_lits=528
c 00h00m48s | stage:decode:start round=1 requested_int_ids=364
