c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/HCPizza-15-15-2-7-02_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1363
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1363
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=171 lowered=1363 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=44 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=38 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=3613 bool_vars=0 linear_atoms=227 table_atoms=1136 table_tuples=2272 table_scope=2272 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1363
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=16 int_vars=4513
c 00h00m00s | stage:encode(order-ge):start
c 00h08m56s | stage:encode(order-ge):done ms=536250 sat_vars=101121 sat_clauses=675069578 ext_ge_specs=0 relaxed_circuits=0
c 00h08m56s | stage:sat:init solver=CaDiCaL vars=101121 clauses=675069578
c 00h08m56s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 235259 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
