c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i06_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2620
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=8891 changed_domains=1142 entailed_tables=56
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17195008
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2620
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1594 lowered=2620 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=83156992
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=145 rounds=1754 tightened=5835 removed_cls=103083 removed_lits=20295 unsat=false precise_hits=5029 precise_rounds=2 pivot_recomputes=169060 pivot_exact_attempts=105 pivot_general_attempts=168955 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=168227 pivot_general_tightened=728 setup_ms=78 loop_ms=42 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=4
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=135544832
c 00h00m01s | stage:lowered-shape int_vars=12737 bool_vars=50930 linear_atoms=203319 table_atoms=128 table_tuples=15206 table_scope=282 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=147816
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(log-scop):linear-extprop constraints=77
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=135565312
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=26 int_vars=12737
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=135712768
c 00h00m01s | memory:rss checkpoint=before_encode bytes=135712768
c 00h00m01s | stage:encode(log-scop):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=324718592 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=581009408 interval_clauses=1000000
c 00h00m03s | stage:encode(log-scop):done ms=1471 sat_vars=1887363 sat_clauses=2708810 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=390712 log_scop_pb_mixed=0 log_scop_pb_bdd2=390712 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=390712 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=7951
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=7951
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2620
d NORMALIZED_CONSTRAINTS 2620
d LOWERED_CONSTRAINTS 2620
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 16
d NORMALIZE_MS 0
d LOWER_MS 1594
d POST_LOWER_MS 145
d PREENCODE_MS 26
d ENCODE_MS 1471
d SAT_SOLVE_MS 0
d TOTAL_MS 3313
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":29580,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":128685,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"2"},"3":{"count":105,"max_domain_product_excluding_one_var":"63","p95_domain_product_excluding_one_var":"63"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":16680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3926,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":24009,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"9"},"105":{"count":87,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"78":{"count":1,"max_domain_product_excluding_one_var":"151115727451828646838272","p95_domain_product_excluding_one_var":"151115727451828646838272"},"105":{"count":22,"max_domain_product_excluding_one_var":"20282409603651670423947251286016","p95_domain_product_excluding_one_var":"20282409603651670423947251286016"},"106":{"count":96,"max_domain_product_excluding_one_var":"40564819207303340847894502572032","p95_domain_product_excluding_one_var":"40564819207303340847894502572032"},"107":{"count":96,"max_domain_product_excluding_one_var":"81129638414606681695789005144064","p95_domain_product_excluding_one_var":"81129638414606681695789005144064"},"108":{"count":32,"max_domain_product_excluding_one_var":"162259276829213363391578010288128","p95_domain_product_excluding_one_var":"162259276829213363391578010288128"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 8891
d PROPAGATE_CHANGED_DOMAINS 1142
d PROPAGATE_ENTAILED_TABLES 56
d POST_LOWER_ROUNDS 1754
d POST_LOWER_TIGHTENED_DOMAINS 5835
d POST_LOWER_REMOVED_CLAUSES 103083
d POST_LOWER_REMOVED_LITS 20295
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 12737
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 390712
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 390712
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 390712
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 581009408
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 17195008
d MEMORY_RSS_AFTER_LOWER_BYTES 83156992
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 135544832
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 135565312
d MEMORY_RSS_AFTER_PREENCODE_BYTES 135712768
d MEMORY_RSS_BEFORE_ENCODE_BYTES 135712768
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 2
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 581009408
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 581009408
d CSV /bench/competition/2022-2025/COP22to25/IHTC-i06_c25.xml.lzma,unknown,2620,2620,2620,0,0,0,3313,16,0,1594,26,1471,0,0,skipped,,,,,,0,,,,,,,encode_failed,failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=7951
