c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-00-0_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2669
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=585071 changed_domains=199 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2669
c 00h00m00s | stage:lower:start
c 00h03m46s | stage:lower:done ms=226492 lowered=2669 unsupported=0
c 00h03m46s | stage:post_lower:start
c 00h04m27s | stage:post_lower:done ms=40888 rounds=284 tightened=364 removed_cls=7787811 removed_lits=2994433 unsat=false precise_hits=6029 precise_rounds=2 pivot_recomputes=1142 pivot_exact_attempts=487 pivot_general_attempts=677 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=603 pivot_general_tightened=74 setup_ms=28780 loop_ms=7390 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=534 sat_ms=0 precise_ms=2238
c 00h04m29s | stage:preencode(log-scop):start
c 00h04m32s | stage:preencode(log-scop):done ms=3600 int_vars=4588159
c 00h04m35s | stage:encode(log-scop):start
c 00h10m39s | stage:encode(log-scop):done ms=364215 sat_vars=223616608 sat_clauses=500664566 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=18869013 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=18869013 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18869013 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h11m02s | stage:sat:init solver=CaDiCaL vars=223616608 clauses=500664566
c 00h11m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800089
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1137310
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2669
d NORMALIZED_CONSTRAINTS 2669
d LOWERED_CONSTRAINTS 2669
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 223616608
d SAT_CLAUSES_BASE 500664566
d SAT_CLAUSES_FINAL 500664566
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4586500,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1382552,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":1100,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2294727,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2351,"max_domain_product_excluding_one_var":"5551","p95_domain_product_excluding_one_var":"2971"},"200":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":3218906,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":37418,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":38183,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":33648,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":44136,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":10536,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":22432,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d PROPAGATE_PRUNED_VALUES 585071
d PROPAGATE_CHANGED_DOMAINS 199
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 284
d POST_LOWER_TIGHTENED_DOMAINS 364
d POST_LOWER_REMOVED_CLAUSES 7787811
d POST_LOWER_REMOVED_LITS 2994433
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4588159
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 18869013
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
