c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/Fortress2-08_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 05:14:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1482
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=332 changed_domains=323 entailed_tables=929
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9633792 rss=9.19MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1482
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=149 total=1482 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=297 total=1482 lowered=297 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=445 total=1482 lowered=445 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=593 total=1482 lowered=593 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=741 total=1482 lowered=741 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=890 total=1482 lowered=890 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=1038 total=1482 lowered=1038 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=1186 total=1482 lowered=1186 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=1334 total=1482 lowered=1334 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=1482 total=1482 lowered=1482 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=3 lowered=1482 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9904128 rss=9.45MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9904128 rss=9.45MiB
