c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-09_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=29
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=29
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=5 lowered=29 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=24 tightened=63 removed_cls=1 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=325 pivot_exact_attempts=185 pivot_general_attempts=320 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=280 pivot_general_tightened=40 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=40 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=303
c 00h00m00s | stage:encode(order-ge):start
c 00h00m31s | stage:encode(order-ge):done ms=31868 sat_vars=142649 sat_clauses=104655417 ext_ge_specs=0 relaxed_circuits=0
c 00h00m38s | stage:encode(order-ge-extprop-gate):done ms=6724 decision=plain-cnf reason=insufficient_static_clauses_saved min_saved=1000000 ext_ge_specs=0 ext_clauses=104655417 plain_clauses=104655417 estimated_static_clauses_saved=0
c 00h00m44s | stage:encode(order-ge):start
c 00h01m15s | stage:encode(order-ge):done ms=31366 sat_vars=142649 sat_clauses=104655417 ext_ge_specs=0 relaxed_circuits=0
c 00h01m15s | stage:sat:init solver=CaDiCaL vars=142649 clauses=104655417
c 00h01m15s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800135
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1724424
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 29
d NORMALIZED_CONSTRAINTS 29
d LOWERED_CONSTRAINTS 29
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 142649
d SAT_CLAUSES_BASE 104655417
d SAT_CLAUSES_FINAL 104655417
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":41,"max_domain_product_excluding_one_var":"683","p95_domain_product_excluding_one_var":"683"},"10":{"count":20,"max_domain_product_excluding_one_var":"150094635296999121","p95_domain_product_excluding_one_var":"150094635296999121"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":190,"max_domain_product_excluding_one_var":"685","p95_domain_product_excluding_one_var":"685"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":40,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":44,"max_domain_product_excluding_one_var":"683","p95_domain_product_excluding_one_var":"683"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":40,"terms":400,"bound_mass":56118,"surface":561180,"max_arity":10,"max_bound_mass":1404,"max_surface":14040,"arity_hist":{"10":40},"bound_mass_hist":{"<=2048":40},"average_bound_mass_hist":{"<=256":40},"max_term_bound_mass_hist":{"<=1024":40}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 24
d POST_LOWER_TIGHTENED_DOMAINS 63
d POST_LOWER_REMOVED_CLAUSES 1
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 303
d ENCODE_EXTERNAL_GE_SPECS 0
