c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/IHTC-i18_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9399
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=164 pruned=29442 changed_domains=2916 entailed_tables=122
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9399
c 00h00m00s | stage:lower:start
c 00h00m13s | stage:lower:done ms=12918 lowered=9399 unsupported=0
c 00h00m13s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=918 rounds=6863 tightened=18954 removed_cls=608037 removed_lits=111471 unsat=false precise_hits=24349 precise_rounds=2 pivot_recomputes=1683275 pivot_exact_attempts=257 pivot_general_attempts=1683018 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1681226 pivot_general_tightened=1792 setup_ms=515 loop_ms=268 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=24 sat_ms=0 precise_ms=85
c 00h00m14s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799693
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1785543
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 9399
d NORMALIZED_CONSTRAINTS 9399
d LOWERED_CONSTRAINTS 9399
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":112427,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":767272,"max_domain_product_excluding_one_var":"21","p95_domain_product_excluding_one_var":"2"},"3":{"count":257,"max_domain_product_excluding_one_var":"105","p95_domain_product_excluding_one_var":"105"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":42958,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":9429,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":160092,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"9"},"257":{"count":131,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"50":{"count":21,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"},"79":{"count":21,"max_domain_product_excluding_one_var":"302231454903657293676544","p95_domain_product_excluding_one_var":"302231454903657293676544"},"128":{"count":21,"max_domain_product_excluding_one_var":"170141183460469231731687303715884105728","p95_domain_product_excluding_one_var":"170141183460469231731687303715884105728"},"197":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"257":{"count":225,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"258":{"count":330,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"259":{"count":33,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"260":{"count":33,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 29442
d PROPAGATE_CHANGED_DOMAINS 2916
d PROPAGATE_ENTAILED_TABLES 122
d POST_LOWER_ROUNDS 6863
d POST_LOWER_TIGHTENED_DOMAINS 18954
d POST_LOWER_REMOVED_CLAUSES 608037
d POST_LOWER_REMOVED_LITS 111471
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/IHTC-i18_c25.xml.lzma,unknown,9399,9399,9399,0,,,1799683,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
