c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/TSPTW2-n040w080-1_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=208
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=2325 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=208
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=208 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=279 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=0 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m00s | stage:lowered-shape int_vars=206 bool_vars=0 linear_atoms=4596 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3481
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=206
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=447 sat_vars=68232 sat_clauses=1474824 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474824
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m00s | stage:sat:solve:done round=1 ms=59872 result=Sat assumptions=0 phase_lits=0
c 00h01m00s | stage:decode:start round=1 requested_int_ids=41
c 00h01m00s | stage:decode:final:start round=1 requested_int_ids=206
c 00h01m00s | stage:decode:done round=1 int_assignments=206
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=initial value=509 rounds=1 improvements=0
o 509
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474825
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=32409
c 00h01m23s | stage:sat:solve:done round=1 ms=22998 result=Sat assumptions=0 phase_lits=32409
c 00h01m23s | stage:decode:start round=1 requested_int_ids=41
c 00h01m23s | stage:decode:final:start round=1 requested_int_ids=206
c 00h01m23s | stage:decode:done round=1 int_assignments=206
c 00h01m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m23s | result:Sat
c 00h01m23s | objective:incumbent kind=improvement value=466 rounds=2 improvements=1
o 466
c 00h01m23s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474826
c 00h01m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=32409
c 00h01m26s | stage:sat:solve:done round=1 ms=2942 result=Sat assumptions=0 phase_lits=32409
c 00h01m26s | stage:decode:start round=1 requested_int_ids=41
c 00h01m26s | stage:decode:final:start round=1 requested_int_ids=206
c 00h01m26s | stage:decode:done round=1 int_assignments=206
c 00h01m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m26s | result:Sat
c 00h01m26s | objective:incumbent kind=improvement value=463 rounds=3 improvements=2
o 463
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474827
c 00h01m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=32409
c 00h01m26s | stage:sat:solve:done round=1 ms=29 result=Sat assumptions=0 phase_lits=32409
c 00h01m26s | stage:decode:start round=1 requested_int_ids=41
c 00h01m26s | stage:decode:final:start round=1 requested_int_ids=206
c 00h01m26s | stage:decode:done round=1 int_assignments=206
c 00h01m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m26s | result:Sat
c 00h01m26s | objective:incumbent kind=improvement value=456 rounds=4 improvements=3
o 456
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474828
c 00h01m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=32409
c 00h01m26s | stage:sat:solve:done round=1 ms=515 result=Unsat assumptions=0 phase_lits=32409
c 00h01m26s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 975575
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 3060
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 93
d EXTPROP_EXTERNAL_CLAUSE_LITS 2967
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 78
d EXTPROP_STRONG_REASON_ATTEMPTS 85
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 70
d EXTPROP_STRONG_REASON_DROPPED_TERMS 208
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1151,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1681,"max_domain_product_excluding_one_var":"143","p95_domain_product_excluding_one_var":"135"},"3":{"count":41,"max_domain_product_excluding_one_var":"3990","p95_domain_product_excluding_one_var":"3510"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1682,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":41,"max_domain_product_excluding_one_var":"187","p95_domain_product_excluding_one_var":"181"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2325
d PROPAGATE_CHANGED_DOMAINS 125
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 42
d POST_LOWER_TIGHTENED_DOMAINS 43
d POST_LOWER_REMOVED_CLAUSES 7
d POST_LOWER_REMOVED_LITS 40
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 206
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 1
d DECODE_INT_ASSIGNMENTS 206
d CSV /bench/competition/2022-2025/COP22to25/TSPTW2-n040w080-1_c23.xml.lzma,optimum,208,208,208,0,68232,1474828,86868,6,0,14,5,447,86356,0,skipped,,,,,,0,,,,,,,,
