c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Cutstock-16-1_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:38:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33308
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=577 pruned=2844440 changed_domains=28747 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=237572096 rss=226.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33308
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3331 total=33308 lowered=3331 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=20 processed=6662 total=33308 lowered=6662 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=30 processed=9993 total=33308 lowered=9993 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=40 processed=13324 total=33308 lowered=13324 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=50 processed=16654 total=33308 lowered=16654 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=60 processed=19985 total=33308 lowered=19985 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=70 processed=23316 total=33308 lowered=23316 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=80 processed=26647 total=33308 lowered=26647 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=90 processed=29978 total=33308 lowered=29978 unsupported=0 ms=81
c 00h06m11s | stage:lower:progress percent=100 processed=33308 total=33308 lowered=33308 unsupported=0 ms=370771
c 00h06m11s | stage:lower:done ms=370811 lowered=33308 unsupported=0
c 00h06m11s | memory:rss checkpoint=after_lower bytes=243929088 rss=232.63MiB
c 00h06m11s | stage:post_lower:start
c 00h06m16s | stage:post_lower:done ms=4675 rounds=1513 tightened=30260 removed_cls=30260 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=45787917 pivot_exact_attempts=45753120 pivot_general_attempts=45787917 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=45787917 pivot_general_tightened=0 setup_ms=1192 loop_ms=3308 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=158
c 00h06m16s | memory:rss checkpoint=after_post_lower bytes=1243553792 rss=1.16GiB
c 00h06m16s | memory:rss checkpoint=before_preencode bytes=1243619328 rss=1.16GiB
c 00h06m16s | stage:preencode(log-scop):start
c 00h06m16s | stage:preencode(log-scop):done ms=11 int_vars=31773
c 00h06m16s | memory:rss checkpoint=after_preencode bytes=1070788608 rss=1021.18MiB
c 00h06m16s | memory:rss checkpoint=before_encode bytes=259465216 rss=247.45MiB
c 00h06m16s | stage:encode(log-scop):start
bash: line 8: 4019702 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
