c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-6-17-128_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:55:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33431
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=288 changed_domains=288 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=26365952
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33431
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3344 total=33431 lowered=3344 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=20 processed=6687 total=33431 lowered=6687 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=30 processed=10030 total=33431 lowered=10030 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=40 processed=13373 total=33431 lowered=13373 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=50 processed=16716 total=33431 lowered=16716 unsupported=0 ms=132
c 00h00m00s | stage:lower:progress percent=60 processed=20059 total=33431 lowered=20059 unsupported=0 ms=151
c 00h00m00s | stage:lower:progress percent=70 processed=23402 total=33431 lowered=23402 unsupported=0 ms=169
c 00h00m00s | stage:lower:progress percent=80 processed=26745 total=33431 lowered=26745 unsupported=0 ms=187
c 00h00m00s | stage:lower:progress percent=90 processed=30088 total=33431 lowered=30088 unsupported=0 ms=205
c 00h00m00s | stage:lower:progress percent=100 processed=33431 total=33431 lowered=33431 unsupported=0 ms=291
c 00h00m00s | stage:lower:done ms=300 lowered=33431 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=58667008
c 00h00m00s | stage:post_lower:start
