c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/Coprime-40_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 00:25:06 +0900
c 00h00m01s | solve:start
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m02s | input: constraints=1247260
c 00h00m02s | stage:propagate:start
c 00h00m12s | stage:propagate:done ms=10244 pruned=1560 changed_domains=40 entailed_tables=0
c 00h00m12s | memory:rss checkpoint=after_propagate bytes=2707222528 rss=2.52GiB
c 00h00m12s | stage:normalize:start
c 00h00m12s | stage:normalize:done ms=0 high_constraints=1247260
c 00h00m12s | stage:lower:start
c 00h00m15s | stage:lower:progress percent=10 processed=124726 total=1247260 lowered=124726 unsupported=0 ms=3340
c 00h00m18s | stage:lower:progress percent=20 processed=249452 total=1247260 lowered=249452 unsupported=0 ms=6184
c 00h00m20s | stage:lower:progress percent=30 processed=374178 total=1247260 lowered=374178 unsupported=0 ms=8471
c 00h00m24s | stage:lower:progress percent=40 processed=498904 total=1247260 lowered=498904 unsupported=0 ms=12375
c 00h00m27s | stage:lower:progress percent=50 processed=623630 total=1247260 lowered=623630 unsupported=0 ms=14729
c 00h00m29s | stage:lower:progress percent=60 processed=748356 total=1247260 lowered=748356 unsupported=0 ms=16978
c 00h00m31s | stage:lower:progress percent=70 processed=873082 total=1247260 lowered=873082 unsupported=0 ms=19290
c 00h00m36s | stage:lower:progress percent=80 processed=997808 total=1247260 lowered=997808 unsupported=0 ms=24498
c 00h00m39s | stage:lower:progress percent=90 processed=1122534 total=1247260 lowered=1122534 unsupported=0 ms=26792
c 00h00m41s | stage:lower:progress percent=100 processed=1247260 total=1247260 lowered=1247260 unsupported=0 ms=29047
c 00h00m45s | stage:lower:done ms=33315 lowered=1247260 unsupported=0
c 00h00m45s | memory:rss checkpoint=after_lower bytes=3776593920 rss=3.52GiB
c 00h00m45s | stage:post_lower:start
c 00h00m45s | stage:post_lower:skip reason=lowered_constraints_1247260_exceed_limit_1000000
c 00h00m45s | stage:post_lower:done ms=1 skipped=true reason=lowered_constraints_1247260_exceed_limit_1000000 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m45s | memory:rss checkpoint=after_post_lower bytes=3776593920 rss=3.52GiB
c 00h00m48s | stage:lowered-shape int_vars=4988998 bool_vars=0 linear_atoms=9977955 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8730735
c 00h00m48s | stage:root-lp:skip reason=disabled ms=0
c 00h00m55s | stage:preencode(log-scop):mod-disjoint-extprop constraints=1247220
c 00h00m55s | memory:rss checkpoint=before_preencode bytes=3846496256 rss=3.58GiB
c 00h00m55s | stage:preencode(log-scop):start
c 00h00m57s | stage:preencode(log-scop):done ms=1901 int_vars=4988998
c 00h00m57s | memory:rss checkpoint=after_preencode bytes=3706851328 rss=3.45GiB
c 00h00m59s | memory:rss checkpoint=before_encode bytes=3706896384 rss=3.45GiB
c 00h00m59s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2783 bytes=3707031552 rss=3.45GiB progress_percent=10 processed=24 total=235
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=24 total=235 sat_clauses=2783 ms=1428
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4071 bytes=3707031552 rss=3.45GiB progress_percent=20 processed=47 total=235
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=47 total=235 sat_clauses=4071 ms=1525
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5339 bytes=3707031552 rss=3.45GiB progress_percent=30 processed=71 total=235
c 00h01m01s | stage:encode(log-scop):progress percent=30 processed=71 total=235 sat_clauses=5339 ms=1634
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6618 bytes=3707031552 rss=3.45GiB progress_percent=40 processed=94 total=235
c 00h01m01s | stage:encode(log-scop):progress percent=40 processed=94 total=235 sat_clauses=6618 ms=1647
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7911 bytes=3707031552 rss=3.45GiB progress_percent=50 processed=118 total=235
c 00h01m01s | stage:encode(log-scop):progress percent=50 processed=118 total=235 sat_clauses=7911 ms=1647
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9053 bytes=3707031552 rss=3.45GiB progress_percent=60 processed=141 total=235
c 00h01m01s | stage:encode(log-scop):progress percent=60 processed=141 total=235 sat_clauses=9053 ms=1647
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10318 bytes=3707031552 rss=3.45GiB progress_percent=70 processed=165 total=235
c 00h01m01s | stage:encode(log-scop):progress percent=70 processed=165 total=235 sat_clauses=10318 ms=1647
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11537 bytes=3707031552 rss=3.45GiB progress_percent=80 processed=188 total=235
c 00h01m01s | stage:encode(log-scop):progress percent=80 processed=188 total=235 sat_clauses=11537 ms=1648
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11908 bytes=3707031552 rss=3.45GiB progress_percent=90 processed=212 total=235
c 00h01m01s | stage:encode(log-scop):progress percent=90 processed=212 total=235 sat_clauses=11908 ms=1648
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11908 bytes=3707031552 rss=3.45GiB progress_percent=100 processed=235 total=235
c 00h01m01s | stage:encode(log-scop):progress percent=100 processed=235 total=235 sat_clauses=11908 ms=1648
c 00h01m01s | stage:encode(log-scop):done ms=1653 sat_vars=7685 sat_clauses=11908 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=196 log_scop_pb_mixed=0 log_scop_pb_bdd2=196 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=196 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m06s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=7685 clauses=11908
c 00h01m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m52s | stage:sat:solve:done ms=101619 result=Sat assumptions=0 phase_lits=0
c 00h02m52s | stage:decode:start
c 00h02m55s | stage:decode:done int_assignments=40
c 00h02m55s | result:Sat
c 00h02m55s | objective:incumbent kind=initial value=1597 rounds=1 improvements=0
o 1597
c 00h03m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=15
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=7694 clauses=11923
c 00h03m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h04m26s | stage:sat:solve:done ms=86181 result=Sat assumptions=0 phase_lits=0
c 00h04m26s | stage:decode:start
c 00h04m29s | stage:decode:done int_assignments=40
