c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/RoomMate-sr1000_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1998000
c 00h00m00s | stage:propagate:start
c 00h00m26s | stage:propagate:done ms=25823 pruned=985736 changed_domains=1000 entailed_tables=0
c 00h00m26s | stage:normalize:start
c 00h00m26s | stage:normalize:done ms=0 high_constraints=1998000
c 00h00m26s | stage:lower:start
c 00h00m35s | stage:lower:done ms=8989 lowered=1998000 unsupported=0
c 00h00m35s | stage:post_lower:start
c 00h00m35s | stage:post_lower:done ms=947 rounds=0 tightened=0 removed_cls=1878997 removed_lits=93541 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=590 loop_ms=227 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=50 sat_ms=0 precise_ms=0
c 00h00m36s | stage:preencode(log-scop):start
c 00h00m36s | stage:preencode(log-scop):done ms=46 int_vars=1000
c 00h00m36s | stage:encode(log-scop):start
c 00h00m37s | stage:encode(log-scop):done ms=911 sat_vars=722591 sat_clauses=1357918 relaxed_circuits=0 log_scop_pb_constraints=73182 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=73182 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=73182 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m37s | stage:sat:init solver=CaDiCaL vars=722591 clauses=1357918
c 00h00m37s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m52s | stage:sat:solve:done ms=15574 result=Unsat assumptions=0 phase_lits=0
c 00h00m52s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1998000
d NORMALIZED_CONSTRAINTS 1998000
d LOWERED_CONSTRAINTS 1998000
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 25823
d NORMALIZE_MS 0
d LOWER_MS 8989
d POST_LOWER_MS 947
d PREENCODE_MS 46
d ENCODE_MS 911
d SAT_SOLVE_MS 15574
d TOTAL_MS 52823
d SAT_VARS 722591
d SAT_CLAUSES_BASE 1357918
d SAT_CLAUSES_FINAL 1357918
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":999000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1998000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 985736
d PROPAGATE_CHANGED_DOMAINS 1000
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1878997
d POST_LOWER_REMOVED_LITS 93541
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1000
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 73182
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 73182
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 73182
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/CSP22to25/RoomMate-sr1000_c22.xml.lzma,unsat,1998000,1998000,1998000,0,722591,1357918,52823,25823,0,8989,46,911,15574,,,,,,,,,,,,,,,,
