c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r09-v128_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:58:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=137 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=54239232 rss=51.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1221 total=12209 lowered=1221 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=2442 total=12209 lowered=2442 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=3663 total=12209 lowered=3663 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=4884 total=12209 lowered=4884 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=50 processed=6105 total=12209 lowered=6105 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=7326 total=12209 lowered=7326 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=70 processed=8547 total=12209 lowered=8547 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=80 processed=9768 total=12209 lowered=9768 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=10989 total=12209 lowered=10989 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=100 processed=12209 total=12209 lowered=12209 unsupported=0 ms=314
c 00h00m00s | stage:lower:done ms=322 lowered=12209 unsupported=0
