c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/RubiksCube-10-4-20-2_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=215
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=180 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=215
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=215 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=47 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=232 bool_vars=1683 linear_atoms=4143 table_atoms=1 table_tuples=21 table_scope=2 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4508
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,20] lp_bounds=[0,20] improved=0 rows=38 vars=1935 ms=52
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=232
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=100 sat_vars=107057 sat_clauses=223850 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12058 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=12058 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12058 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=107057 clauses=223850
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800089
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799917
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 215
d NORMALIZED_CONSTRAINTS 215
d LOWERED_CONSTRAINTS 215
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 107057
d SAT_CLAUSES_BASE 223850
d SAT_CLAUSES_FINAL 223850
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2053,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":732,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":39,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":919,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 20
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 20
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 52
d ROOT_LP_ROWS 38
d ROOT_LP_VARS 1935
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 400
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2785
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 1
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 180
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 47
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 232
d ENCODE_EXTERNAL_GE_SPECS 0
