c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=10258 changed_domains=102 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2740224
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=422
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10971 lowered=422 unsupported=0
c 00h00m10s | memory:rss checkpoint=after_lower bytes=626372608
c 00h00m10s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=2761 rounds=7722 tightened=218565 removed_cls=149365 removed_lits=125099 unsat=false precise_hits=500 precise_rounds=2 pivot_recomputes=347038 pivot_exact_attempts=366 pivot_general_attempts=346894 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=346848 pivot_general_tightened=46 setup_ms=1407 loop_ms=1110 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=64 sat_ms=0 precise_ms=19
c 00h00m13s | memory:rss checkpoint=after_post_lower bytes=1150451712
c 00h00m14s | stage:lowered-shape int_vars=402086 bool_vars=807642 linear_atoms=1620194 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2275375
c 00h00m14s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m14s | memory:rss checkpoint=before_preencode bytes=1150554112
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=6620 int_vars=762509
c 00h00m20s | memory:rss checkpoint=after_preencode bytes=1588436992
c 00h00m20s | memory:guard limit_bytes=68719476736 rss_bytes=1588436992 reserve_bytes=10737418240 available_bytes=56393621504 fallback=extprop
c 00h00m20s | memory:rss checkpoint=before_encode bytes=1588436992
c 00h00m20s | stage:encode(order-ge):start
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=2149408768 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=2149408768 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=2847916032 interval_clauses=1000000
