c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/cyclic-rcpsp/rcmsp.mzn --data /bench/2014/cyclic-rcpsp/hard_2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:48:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6085
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=508 changed_domains=102 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=32378880 rss=30.88MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6085
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=609 total=6085 lowered=609 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=20 processed=1217 total=6085 lowered=1217 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=30 processed=1826 total=6085 lowered=1826 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=40 processed=2434 total=6085 lowered=2434 unsupported=0 ms=79
c 00h00m00s | stage:lower:progress percent=50 processed=3043 total=6085 lowered=3043 unsupported=0 ms=80
c 00h00m00s | stage:lower:progress percent=60 processed=3651 total=6085 lowered=3651 unsupported=0 ms=80
c 00h00m00s | stage:lower:progress percent=70 processed=4260 total=6085 lowered=4260 unsupported=0 ms=80
c 00h00m00s | stage:lower:progress percent=80 processed=4868 total=6085 lowered=4868 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=90 processed=5477 total=6085 lowered=5477 unsupported=0 ms=81
c 00h00m00s | stage:lower:progress percent=100 processed=6085 total=6085 lowered=6085 unsupported=0 ms=548
c 00h00m00s | stage:lower:done ms=563 lowered=6085 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=58494976 rss=55.79MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=29 rounds=301 tightened=500 removed_cls=19916 removed_lits=399 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=807 pivot_exact_attempts=5 pivot_general_attempts=807 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=608 pivot_general_tightened=199 setup_ms=13 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=58765312 rss=56.04MiB
c 00h00m00s | stage:lowered-shape int_vars=1526 bool_vars=30919 linear_atoms=95640 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=96336
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 191976 and vars 32445 exceed LPO dense-size limit 50000x17000 ms=17
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=58765312 rss=56.04MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=1526
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=59031552 rss=56.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=59031552 rss=56.30MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=405893 bytes=151425024 rss=144.41MiB progress_percent=10 processed=9644 total=96436
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=9644 total=96436 sat_clauses=405893 ms=212
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=600898 bytes=223887360 rss=213.52MiB progress_percent=20 processed=19288 total=96436
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=19288 total=96436 sat_clauses=600898 ms=323
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=794356 bytes=244703232 rss=233.37MiB progress_percent=30 processed=28931 total=96436
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=28931 total=96436 sat_clauses=794356 ms=417
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=988434 bytes=367935488 rss=350.89MiB progress_percent=40 processed=38575 total=96436
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=38575 total=96436 sat_clauses=988434 ms=556
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1182326 bytes=386207744 rss=368.32MiB progress_percent=50 processed=48218 total=96436
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=48218 total=96436 sat_clauses=1182326 ms=643
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1376512 bytes=406413312 rss=387.59MiB progress_percent=60 processed=57862 total=96436
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=57862 total=96436 sat_clauses=1376512 ms=734
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1571016 bytes=418308096 rss=398.93MiB progress_percent=70 processed=67506 total=96436
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=67506 total=96436 sat_clauses=1571016 ms=808
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1765188 bytes=437719040 rss=417.44MiB progress_percent=80 processed=77149 total=96436
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=77149 total=96436 sat_clauses=1765188 ms=899
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1957594 bytes=667504640 rss=636.58MiB progress_percent=90 processed=86793 total=96436
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=86793 total=96436 sat_clauses=1957594 ms=1105
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2163264 bytes=695943168 rss=663.70MiB progress_percent=100 processed=96436 total=96436
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=96436 total=96436 sat_clauses=2163264 ms=1211
c 00h00m01s | stage:encode(log-scop):done ms=1211 sat_vars=1401988 sat_clauses=2163264 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=128166 log_scop_pb_mixed=0 log_scop_pb_bdd2=128166 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=128166 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:post-encode(log-scop):start sat_vars=1401988 sat_clauses=2163264 has_relaxations=false external_tables=0
c 00h00m01s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m01s | stage:post-encode(log-scop):decode-layout-ready int_symbols=1526 ms=8
c 00h00m01s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=9
c 00h00m01s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=9
c 00h00m01s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=12
c 00h00m01s | stage:post-encode(log-scop):done sat_vars=1401988 sat_clauses=2163264 ms=12
c 00h00m01s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=1401988
c 00h00m01s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m01s | stage:objective-external-ge-template(log-scop):done has_template=true ms=4
c 00h00m01s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m01s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m01s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=1401988
c 00h00m01s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=94556 has_incumbent=false soft_active=true
c 00h00m01s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=1401988 base_clauses=2163264
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1401988 clauses=2163264
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=7010 result=Sat assumptions=0 phase_lits=0
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=666
c 00h00m08s | result:Sat
c 00h00m08s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m08s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m08s | objective:incumbent kind=initial value=41752 rounds=1 improvements=0
o 41752
c 00h00m08s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=94556 has_incumbent=true soft_active=true
c 00h00m08s | stage:objective-cut:soft-install bound=27834 guard=1402006 clauses_added=26
c 00h00m08s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,41751] next 27834 source=install guard=1402006
c 00h00m08s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=1573 sat_vars=1402006 base_clauses=2163290
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=1402006 clauses=2163290
c 00h00m08s | stage:sat:solve:start assumptions=1 phase_lits=1573
c 00h00m21s | stage:sat:solve:done ms=12502 result=Sat assumptions=1 phase_lits=1573
c 00h00m21s | stage:decode:start
c 00h00m21s | stage:decode:done int_assignments=666
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=24835 rounds=2 improvements=1
o 24835
c 00h00m21s | stage:objective-cut:soft-result search=trisection bound=27834 result=sat guard=1402006 hard=guard [LB,UB] = [0,24834]
c 00h00m21s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=94556 has_incumbent=true soft_active=true
c 00h00m21s | stage:objective-cut:soft-install bound=16556 guard=1402024 clauses_added=24
c 00h00m21s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,24834] next 16556 source=install guard=1402024
c 00h00m21s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=1573 sat_vars=1402024 base_clauses=2163315
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=1402024 clauses=2163315
c 00h00m21s | stage:sat:solve:start assumptions=1 phase_lits=1573
