c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/Cargo-24_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1203269 changed_domains=73 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3579904
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8534 lowered=198 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=455835648
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=769 rounds=60 tightened=115 removed_cls=602575 removed_lits=318719 unsat=false precise_hits=149 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=359 loop_ms=223 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=134 sat_ms=0 precise_ms=50
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=502669312
c 00h00m09s | stage:lowered-shape int_vars=193 bool_vars=1063760 linear_atoms=1089849 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1551204
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | memory:rss checkpoint=before_preencode bytes=514490368
c 00h00m09s | stage:preencode(log-scop):start
c 00h00m09s | stage:preencode(log-scop):done ms=5 int_vars=193
c 00h00m09s | memory:rss checkpoint=after_preencode bytes=516841472
c 00h00m09s | memory:rss checkpoint=before_encode bytes=516841472
c 00h00m09s | stage:encode(log-scop):start
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=889602048 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=989949952 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1449422848 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1555566592 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1656860672 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=2446860288 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=2540789760 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=2649038848 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=2754097152 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=2856521728 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=2959241216 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=3070423040 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=4560224256 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=4661956608 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=4765757440 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=4874584064 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=4974940160 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=5077639168 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=5180817408 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=5289754624 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21000000 bytes=5390381056 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22000000 bytes=5492289536 interval_clauses=1000000
c 00h00m20s | stage:encode(log-scop):done ms=10762 sat_vars=15185982 sat_clauses=22820084 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=948611 log_scop_pb_mixed=0 log_scop_pb_bdd2=948611 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=948611 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=22820084
c 00h00m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m11s | stage:sat:solve:done round=1 ms=170755 result=Sat assumptions=0 phase_lits=0
c 00h03m11s | stage:decode:start round=1 requested_int_ids=153
c 00h03m12s | stage:decode:final:start round=1 requested_int_ids=153
c 00h03m12s | stage:decode:done round=1 int_assignments=153
c 00h03m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m12s | result:Sat
c 00h03m12s | objective:incumbent kind=initial value=30760 rounds=1 improvements=0
o 30760
c 00h03m12s | stage:sat:init solver=CaDiCaL vars=15185982 clauses=22820084
c 00h03m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1481
c 00h03m18s | stage:sat:solve:done round=1 ms=6279 result=Sat assumptions=0 phase_lits=1481
c 00h03m18s | stage:decode:start round=1 requested_int_ids=153
c 00h03m19s | stage:relaxation:done round=1 clauses_added=43577 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=43577 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=43577
c 00h03m19s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=1481
c 00h03m34s | stage:sat:solve:done round=2 ms=15517 result=Sat assumptions=0 phase_lits=1481
c 00h03m34s | stage:decode:start round=2 requested_int_ids=153
c 00h03m35s | stage:decode:final:start round=2 requested_int_ids=153
c 00h03m35s | stage:decode:done round=2 int_assignments=153
c 00h03m35s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=43577
c 00h03m35s | result:Sat
c 00h03m35s | objective:incumbent kind=improvement value=28546 rounds=2 improvements=1
o 28546
