c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-04_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 01:04:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6601 changed_domains=121 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=67141632 rss=64.03MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=187 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=187 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=187 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=187 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=187 lowered=94 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=187 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=187 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=150 total=187 lowered=150 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=169 total=187 lowered=169 unsupported=0 ms=0
c 00h00m01s | stage:lower:progress percent=100 processed=187 total=187 lowered=187 unsupported=0 ms=1002
c 00h00m01s | stage:lower:done ms=1032 lowered=187 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=86048768 rss=82.06MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=42 rounds=0 tightened=0 removed_cls=1244 removed_lits=1220 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=21 loop_ms=18 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=86048768 rss=82.06MiB
c 00h00m01s | stage:lowered-shape int_vars=122 bool_vars=67168 linear_atoms=136942 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=202866
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h01m02s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex row build ms=61160
c 00h01m02s | memory:rss checkpoint=before_preencode bytes=28143271936 rss=26.21GiB
c 00h01m02s | stage:preencode(log-scop):start
c 00h01m02s | stage:preencode(log-scop):done ms=0 int_vars=122
c 00h01m02s | memory:rss checkpoint=after_preencode bytes=28143271936 rss=26.21GiB
c 00h01m02s | memory:rss checkpoint=before_encode bytes=28143271936 rss=26.21GiB
c 00h01m02s | stage:encode(log-scop):start
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=461653 bytes=28146208768 rss=26.21GiB progress_percent=10 processed=20299 total=202987
c 00h01m02s | stage:encode(log-scop):progress percent=10 processed=20299 total=202987 sat_clauses=461653 ms=243
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=917633 bytes=28188770304 rss=26.25GiB progress_percent=20 processed=40598 total=202987
c 00h01m02s | stage:encode(log-scop):progress percent=20 processed=40598 total=202987 sat_clauses=917633 ms=476
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1368851 bytes=28303405056 rss=26.36GiB progress_percent=30 processed=60897 total=202987
c 00h01m03s | stage:encode(log-scop):progress percent=30 processed=60897 total=202987 sat_clauses=1368851 ms=727
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1834085 bytes=28309352448 rss=26.37GiB progress_percent=40 processed=81195 total=202987
c 00h01m03s | stage:encode(log-scop):progress percent=40 processed=81195 total=202987 sat_clauses=1834085 ms=913
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2299693 bytes=28323446784 rss=26.38GiB progress_percent=50 processed=101494 total=202987
c 00h01m03s | stage:encode(log-scop):progress percent=50 processed=101494 total=202987 sat_clauses=2299693 ms=1123
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2756357 bytes=28521439232 rss=26.56GiB progress_percent=60 processed=121793 total=202987
c 00h01m03s | stage:encode(log-scop):progress percent=60 processed=121793 total=202987 sat_clauses=2756357 ms=1482
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3219389 bytes=28529086464 rss=26.57GiB progress_percent=70 processed=142091 total=202987
c 00h01m03s | stage:encode(log-scop):progress percent=70 processed=142091 total=202987 sat_clauses=3219389 ms=1670
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3673481 bytes=28536635392 rss=26.58GiB progress_percent=80 processed=162390 total=202987
c 00h01m04s | stage:encode(log-scop):progress percent=80 processed=162390 total=202987 sat_clauses=3673481 ms=1859
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4127974 bytes=28549730304 rss=26.59GiB progress_percent=90 processed=182689 total=202987
c 00h01m04s | stage:encode(log-scop):progress percent=90 processed=182689 total=202987 sat_clauses=4127974 ms=2040
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4576922 bytes=28600102912 rss=26.64GiB progress_percent=100 processed=202987 total=202987
c 00h01m04s | stage:encode(log-scop):progress percent=100 processed=202987 total=202987 sat_clauses=4576922 ms=2236
c 00h01m04s | stage:encode(log-scop):done ms=2246 sat_vars=3000839 sat_clauses=4576922 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=268935 log_scop_pb_mixed=0 log_scop_pb_bdd2=268935 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=268935 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m04s | stage:post-encode(log-scop):start sat_vars=3000839 sat_clauses=4576922 has_relaxations=false external_tables=0
c 00h01m04s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m04s | stage:post-encode(log-scop):decode-layout-ready int_symbols=122 ms=12
c 00h01m04s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=12
c 00h01m04s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=12
c 00h01m04s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=17
c 00h01m04s | stage:post-encode(log-scop):done sat_vars=3000839 sat_clauses=4576922 ms=17
c 00h01m04s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=3000839
