c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/Wordpress-04-09-500_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-04 01:49:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=177
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9140148 changed_domains=45 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7045120 rss=6.72MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=177
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=18 total=177 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=36 total=177 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=54 total=177 lowered=54 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=40 processed=71 total=177 lowered=71 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=50 processed=89 total=177 lowered=89 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=60 processed=107 total=177 lowered=107 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=70 processed=124 total=177 lowered=124 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=142 total=177 lowered=142 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=160 total=177 lowered=160 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=100 processed=177 total=177 lowered=177 unsupported=0 ms=61
c 00h00m00s | stage:lower:done ms=62 lowered=177 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7852032 rss=7.49MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=2 removed_cls=0 removed_lits=18 unsat=false precise_hits=210 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8392704 rss=8.00MiB
c 00h00m00s | stage:lowered-shape int_vars=114 bool_vars=11 linear_atoms=9151 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18206
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8392704 rss=8.00MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=114
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8392704 rss=8.00MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8392704 rss=8.00MiB
c 00h00m00s | stage:encode(log-scop):start
