c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-07-05_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 14:37:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=126
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=61 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2404352
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=126
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=126 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=26 total=126 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=38 total=126 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=51 total=126 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=63 total=126 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=76 total=126 lowered=76 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=89 total=126 lowered=89 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=101 total=126 lowered=101 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=114 total=126 lowered=114 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=126 total=126 lowered=126 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=126 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2945024
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=70 tightened=98 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=322 pivot_exact_attempts=0 pivot_general_attempts=322 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=259 pivot_general_tightened=63 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3215360
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=294 linear_atoms=1029 table_atoms=49 table_tuples=343 table_scope=98 alldiff_atoms=7 circuit_atoms=0 product_atoms=0 logical_clauses=889
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3215360
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3756032
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3756032
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2230190 bytes=422875136 progress_percent=10 processed=89 total=889
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=89 total=889 sat_clauses=2230190 ms=773
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3890400 bytes=594305024 progress_percent=20 processed=178 total=889
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=178 total=889 sat_clauses=3890400 ms=1311
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5694317 bytes=787795968 progress_percent=30 processed=267 total=889
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=267 total=889 sat_clauses=5694317 ms=1924
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7479615 bytes=1156792320 progress_percent=40 processed=356 total=889
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=356 total=889 sat_clauses=7479615 ms=2663
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9074179 bytes=1321431040 progress_percent=50 processed=445 total=889
c 00h00m03s | stage:encode(order-ge):progress percent=50 processed=445 total=889 sat_clauses=9074179 ms=3222
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9487560 bytes=1362841600 progress_percent=60 processed=534 total=889
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=534 total=889 sat_clauses=9487560 ms=3360
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9891986 bytes=1407746048 progress_percent=70 processed=623 total=889
c 00h00m03s | stage:encode(order-ge):progress percent=70 processed=623 total=889 sat_clauses=9891986 ms=3492
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10296688 bytes=1458499584 progress_percent=80 processed=712 total=889
c 00h00m03s | stage:encode(order-ge):progress percent=80 processed=712 total=889 sat_clauses=10296688 ms=3640
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10705965 bytes=1501900800 progress_percent=90 processed=801 total=889
c 00h00m03s | stage:encode(order-ge):progress percent=90 processed=801 total=889 sat_clauses=10705965 ms=3773
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11078122 bytes=1546874880 progress_percent=100 processed=889 total=889
c 00h00m03s | stage:encode(order-ge):progress percent=100 processed=889 total=889 sat_clauses=11078122 ms=3902
c 00h00m03s | stage:encode(order-ge):done ms=3903 sat_vars=1368631 sat_clauses=11078122 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=1368631 clauses=11078122
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m19s | stage:sat:solve:done ms=15443 result=Sat assumptions=0 phase_lits=0
c 00h00m19s | stage:decode:start
c 00h00m19s | stage:decode:done int_assignments=196
c 00h00m19s | result:Sat
