c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-23_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:04:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=188
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=5160 changed_domains=34 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=188
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=188 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=188 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=188 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=76 total=188 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=94 total=188 lowered=94 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=113 total=188 lowered=113 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=132 total=188 lowered=132 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=80 processed=151 total=188 lowered=151 unsupported=0 ms=1945
c 00h00m01s | stage:lower:progress percent=90 processed=170 total=188 lowered=170 unsupported=0 ms=1945
c 00h00m01s | stage:lower:progress percent=100 processed=188 total=188 lowered=188 unsupported=0 ms=1945
c 00h00m02s | stage:lower:done ms=2187 lowered=188 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=205377536
c 00h00m02s | stage:post_lower:start
c 00h00m18s | stage:post_lower:done ms=15953 rounds=14283 tightened=171077 removed_cls=346827 removed_lits=3811 unsat=false precise_hits=1041245 precise_rounds=3 pivot_recomputes=32241 pivot_exact_attempts=14519 pivot_general_attempts=17962 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17962 pivot_general_tightened=0 setup_ms=344 loop_ms=146 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=47 sat_ms=0 precise_ms=15280
c 00h00m18s | memory:rss checkpoint=after_post_lower bytes=659316736
c 00h00m18s | memory:rss checkpoint=before_preencode bytes=663961600
c 00h00m18s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=1228 int_vars=345340
c 00h00m19s | memory:rss checkpoint=after_preencode bytes=682704896
c 00h00m19s | memory:rss checkpoint=before_encode bytes=682704896
c 00h00m19s | stage:encode(order-ge):start
c 00h01m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=184248325 bytes=40618569728 progress_percent=10 processed=81273 total=812722
c 00h01m34s | stage:encode(order-ge):progress percent=10 processed=81273 total=812722 sat_clauses=184248325 ms=75349
c 00h01m54s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=232549929 bytes=46118256640 progress_percent=20 processed=162545 total=812722
c 00h01m54s | stage:encode(order-ge):progress percent=20 processed=162545 total=812722 sat_clauses=232549929 ms=94619
c 00h02m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=281054245 bytes=51619835904 progress_percent=30 processed=243817 total=812722
c 00h02m14s | stage:encode(order-ge):progress percent=30 processed=243817 total=812722 sat_clauses=281054245 ms=114566
c 00h02m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=329764589 bytes=56848097280 progress_percent=40 processed=325089 total=812722
c 00h02m33s | stage:encode(order-ge):progress percent=40 processed=325089 total=812722 sat_clauses=329764589 ms=133877
c 00h02m53s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=377499186 bytes=62867927040 progress_percent=50 processed=406361 total=812722
c 00h02m53s | stage:encode(order-ge):progress percent=50 processed=406361 total=812722 sat_clauses=377499186 ms=153694
c 00h03m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=426699451 bytes=68055011328 progress_percent=60 processed=487634 total=812722
c 00h03m13s | stage:encode(order-ge):progress percent=60 processed=487634 total=812722 sat_clauses=426699451 ms=173670
c 00h03m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=474340646 bytes=73091657728 progress_percent=70 processed=568906 total=812722
c 00h03m32s | stage:encode(order-ge):progress percent=70 processed=568906 total=812722 sat_clauses=474340646 ms=192787
c 00h03m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=522774680 bytes=78196989952 progress_percent=80 processed=650178 total=812722
c 00h03m51s | stage:encode(order-ge):progress percent=80 processed=650178 total=812722 sat_clauses=522774680 ms=212224
c 00h04m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=571380575 bytes=83504934912 progress_percent=90 processed=731450 total=812722
c 00h04m14s | stage:encode(order-ge):progress percent=90 processed=731450 total=812722 sat_clauses=571380575 ms=234553
c 00h04m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=596544324 bytes=105204047872 progress_percent=100 processed=812722 total=812722
c 00h04m40s | stage:encode(order-ge):progress percent=100 processed=812722 total=812722 sat_clauses=596544324 ms=261108
c 00h04m40s | stage:encode(order-ge):done ms=261198 sat_vars=122437062 sat_clauses=596544324 ext_ge_specs=0 relaxed_circuits=0
c 00h04m41s | stage:sat:init solver=CaDiCaL vars=122437062 clauses=596544324
c 00h04m41s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800115
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1518250
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 188
d NORMALIZED_CONSTRAINTS 188
d LOWERED_CONSTRAINTS 188
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 122437062
d SAT_CLAUSES_BASE 596544324
d SAT_CLAUSES_FINAL 596544324
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 105204047872
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2146304
d MEMORY_RSS_AFTER_LOWER_BYTES 205377536
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 659316736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 663961600
d MEMORY_RSS_AFTER_PREENCODE_BYTES 682704896
d MEMORY_RSS_BEFORE_ENCODE_BYTES 682704896
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 606
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 596544324
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 105204047872
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 105204047872
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":26880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":169,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":171000,"max_domain_product_excluding_one_var":"818","p95_domain_product_excluding_one_var":"818"},"4":{"count":110,"max_domain_product_excluding_one_var":"334562","p95_domain_product_excluding_one_var":"334562"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":26880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":88111,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":342220,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":143,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 5160
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 14283
d POST_LOWER_TIGHTENED_DOMAINS 171077
d POST_LOWER_REMOVED_CLAUSES 346827
d POST_LOWER_REMOVED_LITS 3811
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 345340
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 105204047872
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2146304
d MEMORY_RSS_AFTER_LOWER_BYTES 205377536
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 659316736
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 663961600
d MEMORY_RSS_AFTER_PREENCODE_BYTES 682704896
d MEMORY_RSS_BEFORE_ENCODE_BYTES 682704896
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 606
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 596544324
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 105204047872
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 105204047872
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-23_c25.xml.lzma,unknown,188,188,188,0,122437062,596544324,1800091,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:34:29 +0900
