c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/CVRP-A-n32-k5_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=347
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1168 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=347
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=564 lowered=347 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=344 bool_vars=3584 linear_atoms=27775 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=124127
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=344
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=2698 sat_vars=3813562 sat_clauses=5620985 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=658399 log_scop_pb_mixed=0 log_scop_pb_bdd2=658399 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=658399 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3813562 clauses=5620985
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m41s | stage:sat:solve:done round=1 ms=38014 result=Sat assumptions=0 phase_lits=0
c 00h00m41s | stage:decode:start round=1 requested_int_ids=344
c 00h00m41s | stage:decode:final:start round=1 requested_int_ids=344
c 00h00m41s | stage:decode:done round=1 int_assignments=344
c 00h00m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=initial value=2304 rounds=1 improvements=0
o 2304
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=3813562 clauses=5620985
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2064
c 00h00m41s | stage:sat:solve:done round=1 ms=32 result=Sat assumptions=0 phase_lits=2064
c 00h00m41s | stage:decode:start round=1 requested_int_ids=344
c 00h00m41s | stage:relaxation:done round=1 clauses_added=292051 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=292051 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=292051
c 00h00m41s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2064
c 00h00m42s | stage:sat:solve:done round=2 ms=621 result=Sat assumptions=0 phase_lits=2064
c 00h00m42s | stage:decode:start round=2 requested_int_ids=344
c 00h00m42s | stage:decode:final:start round=2 requested_int_ids=344
c 00h00m42s | stage:decode:done round=2 int_assignments=344
c 00h00m42s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=292051
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=2131 rounds=2 improvements=1
o 2131
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=3813562 clauses=5620985
c 00h00m42s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2064
c 00h00m42s | stage:sat:solve:done round=1 ms=85 result=Sat assumptions=0 phase_lits=2064
c 00h00m42s | stage:decode:start round=1 requested_int_ids=344
