c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-16_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1898
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=19320 changed_domains=124 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1898
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2659 lowered=1898 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=14542 rounds=25237 tightened=158807 removed_cls=331304 removed_lits=9961 unsat=false precise_hits=987579 precise_rounds=3 pivot_recomputes=58769 pivot_exact_attempts=28593 pivot_general_attempts=33536 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=33536 pivot_general_tightened=0 setup_ms=378 loop_ms=241 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=27 sat_ms=0 precise_ms=13773
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m18s | stage:preencode(order-ge):done ms=1195 int_vars=324364
c 00h00m18s | stage:encode(order-ge):start
c 00h12m44s | stage:encode(order-ge):done ms=745938 sat_vars=173373423 sat_clauses=606796973 ext_ge_specs=3284 relaxed_circuits=0
c 00h12m44s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=3284 ext_clauses=606796973 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h12m58s | stage:sat:init solver=CaDiCaL vars=173373423 clauses=606796973
c 00h12m58s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 436038 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
