c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/Triangular-35_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 20:44:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=66045
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=97 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=78798848 rss=75.15MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=66045
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6605 total=66045 lowered=6605 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=20 processed=13209 total=66045 lowered=13209 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=30 processed=19814 total=66045 lowered=19814 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=40 processed=26418 total=66045 lowered=26418 unsupported=0 ms=94
c 00h00m00s | stage:lower:progress percent=50 processed=33023 total=66045 lowered=33023 unsupported=0 ms=124
c 00h00m00s | stage:lower:progress percent=60 processed=39627 total=66045 lowered=39627 unsupported=0 ms=146
c 00h00m00s | stage:lower:progress percent=70 processed=46232 total=66045 lowered=46232 unsupported=0 ms=169
c 00h00m00s | stage:lower:progress percent=80 processed=52836 total=66045 lowered=52836 unsupported=0 ms=191
c 00h00m00s | stage:lower:progress percent=90 processed=59441 total=66045 lowered=59441 unsupported=0 ms=224
c 00h00m00s | stage:lower:progress percent=100 processed=66045 total=66045 lowered=66045 unsupported=0 ms=247
c 00h00m00s | stage:lower:done ms=254 lowered=66045 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=80035840 rss=76.33MiB
c 00h00m00s | stage:post_lower:start
