c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-07-1s-133_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=264
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1440820 changed_domains=97 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=264
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11911 lowered=264 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=1015 rounds=81 tightened=155 removed_cls=648166 removed_lits=341023 unsat=false precise_hits=183 precise_rounds=2 pivot_recomputes=311 pivot_exact_attempts=59 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=232 pivot_general_tightened=20 setup_ms=528 loop_ms=314 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=37 sat_ms=0 precise_ms=134
c 00h00m12s | stage:lowered-shape int_vars=259 bool_vars=1460916 linear_atoms=1487286 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2299982
c 00h00m12s | stage:root-lp:start backend=scip-ffi
c 00h00m47s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34913
c 00h00m47s | stage:preencode(log-scop):start
c 00h00m47s | stage:preencode(log-scop):done ms=25 int_vars=259
c 00h00m47s | stage:encode(log-scop):start
c 00h01m12s | stage:encode(log-scop):done ms=24794 sat_vars=27360943 sat_clauses=54180653 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1651945 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1651945 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1651945 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=27360943 clauses=54180653
c 00h01m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h09m22s | stage:sat:solve:done round=1 ms=488539 result=Sat assumptions=0 phase_lits=0
c 00h09m22s | stage:decode:start round=1 requested_int_ids=205
c 00h09m23s | stage:decode:final:start round=1 requested_int_ids=205
c 00h09m23s | stage:decode:done round=1 int_assignments=205
c 00h09m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h09m23s | result:Sat
c 00h09m23s | objective:incumbent kind=initial value=30609 rounds=1 improvements=0
o 30609
c 00h09m23s | stage:sat:init solver=CaDiCaL vars=27360943 clauses=54180653
c 00h09m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2025
c 00h09m36s | stage:sat:solve:done round=1 ms=13579 result=Sat assumptions=0 phase_lits=2025
c 00h09m36s | stage:decode:start round=1 requested_int_ids=205
c 00h09m38s | stage:relaxation:done round=1 clauses_added=65244 circuit_clauses_added=0 cop_clauses_added=65244 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=65244
c 00h09m38s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2025
c 00h11m19s | stage:sat:solve:done round=2 ms=100682 result=Sat assumptions=0 phase_lits=2025
c 00h11m19s | stage:decode:start round=2 requested_int_ids=205
c 00h11m20s | stage:decode:final:start round=2 requested_int_ids=205
c 00h11m20s | stage:decode:done round=2 int_assignments=205
c 00h11m20s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=65244
c 00h11m20s | result:Sat
c 00h11m20s | objective:incumbent kind=improvement value=27280 rounds=2 improvements=1
o 27280
c 00h11m20s | stage:sat:init solver=CaDiCaL vars=27360943 clauses=54180653
c 00h11m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2025
c 00h11m24s | stage:sat:solve:done round=1 ms=3896 result=Sat assumptions=0 phase_lits=2025
c 00h11m24s | stage:decode:start round=1 requested_int_ids=205
c 00h11m25s | stage:relaxation:done round=1 clauses_added=65240 circuit_clauses_added=0 cop_clauses_added=65240 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=130484
c 00h11m25s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2025
c 00h11m39s | stage:sat:solve:done round=2 ms=13882 result=Sat assumptions=0 phase_lits=2025
c 00h11m39s | stage:decode:start round=2 requested_int_ids=205
c 00h11m40s | stage:decode:final:start round=2 requested_int_ids=205
c 00h11m40s | stage:decode:done round=2 int_assignments=205
