c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PythagoreanTriples-7825_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:17:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9473
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16162816
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9473
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=948 total=9473 lowered=948 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=20 processed=1895 total=9473 lowered=1895 unsupported=0 ms=88
c 00h00m00s | stage:lower:progress percent=30 processed=2842 total=9473 lowered=2842 unsupported=0 ms=129
c 00h00m00s | stage:lower:progress percent=40 processed=3790 total=9473 lowered=3790 unsupported=0 ms=175
c 00h00m00s | stage:lower:progress percent=50 processed=4737 total=9473 lowered=4737 unsupported=0 ms=216
c 00h00m00s | stage:lower:progress percent=60 processed=5684 total=9473 lowered=5684 unsupported=0 ms=257
c 00h00m00s | stage:lower:progress percent=70 processed=6632 total=9473 lowered=6632 unsupported=0 ms=298
c 00h00m00s | stage:lower:progress percent=80 processed=7579 total=9473 lowered=7579 unsupported=0 ms=344
c 00h00m00s | stage:lower:progress percent=90 processed=8526 total=9473 lowered=8526 unsupported=0 ms=384
c 00h00m00s | stage:lower:progress percent=100 processed=9473 total=9473 lowered=9473 unsupported=0 ms=424
c 00h00m00s | stage:lower:done ms=442 lowered=9473 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=37277696
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=49 rounds=9472 tightened=18944 removed_cls=56833 removed_lits=18944 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=18944 pivot_exact_attempts=0 pivot_general_attempts=18944 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=18944 pivot_general_tightened=0 setup_ms=19 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=49463296
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=49463296
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=6 int_vars=26770
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=49463296
c 00h00m00s | memory:rss checkpoint=before_encode bytes=49733632
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=34 sat_vars=25438 sat_clauses=37888 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25438 clauses=37888
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799963
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799378
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 9473
d NORMALIZED_CONSTRAINTS 9473
d LOWERED_CONSTRAINTS 9473
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 25438
d SAT_CLAUSES_BASE 37888
d SAT_CLAUSES_FINAL 37888
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 49733632
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 16162816
d MEMORY_RSS_AFTER_LOWER_BYTES 37277696
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 49463296
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 49463296
d MEMORY_RSS_AFTER_PREENCODE_BYTES 49463296
d MEMORY_RSS_BEFORE_ENCODE_BYTES 49733632
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":31933,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":31932,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":9472,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 9472
d POST_LOWER_TIGHTENED_DOMAINS 18944
d POST_LOWER_REMOVED_CLAUSES 56833
d POST_LOWER_REMOVED_LITS 18944
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 26770
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 49733632
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 16162816
d MEMORY_RSS_AFTER_LOWER_BYTES 37277696
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 49463296
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 49463296
d MEMORY_RSS_AFTER_PREENCODE_BYTES 49463296
d MEMORY_RSS_BEFORE_ENCODE_BYTES 49733632
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/PythagoreanTriples-7825_c23.xml.lzma,unknown,9473,9473,9473,0,25438,37888,1799960,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 04:47:14 +0900
