c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-38_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:43:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=331 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=207355904 rss=197.75MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5187
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=519 total=5187 lowered=519 unsupported=0 ms=331
c 00h00m00s | stage:lower:progress percent=20 processed=1038 total=5187 lowered=1038 unsupported=0 ms=333
c 00h00m00s | stage:lower:progress percent=30 processed=1557 total=5187 lowered=1557 unsupported=0 ms=336
c 00h00m00s | stage:lower:progress percent=40 processed=2075 total=5187 lowered=2075 unsupported=0 ms=340
c 00h00m00s | stage:lower:progress percent=50 processed=2594 total=5187 lowered=2594 unsupported=0 ms=344
c 00h00m00s | stage:lower:progress percent=60 processed=3113 total=5187 lowered=3113 unsupported=0 ms=390
c 00h01m08s | stage:lower:progress percent=70 processed=3631 total=5187 lowered=3631 unsupported=0 ms=68648
c 00h03m57s | stage:lower:progress percent=80 processed=4150 total=5187 lowered=4150 unsupported=0 ms=237001
c 00h06m46s | stage:lower:progress percent=90 processed=4669 total=5187 lowered=4669 unsupported=0 ms=406401
c 00h09m35s | stage:lower:progress percent=100 processed=5187 total=5187 lowered=5187 unsupported=0 ms=575059
c 00h09m35s | stage:lower:done ms=575062 lowered=5187 unsupported=0
c 00h09m35s | memory:rss checkpoint=after_lower bytes=213266432 rss=203.39MiB
c 00h09m35s | stage:post_lower:start
c 00h09m35s | stage:post_lower:done ms=212 rounds=259 tightened=358 removed_cls=538 removed_lits=283 unsat=false precise_hits=6689 precise_rounds=2 pivot_recomputes=58633 pivot_exact_attempts=55175 pivot_general_attempts=58102 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58057 pivot_general_tightened=45 setup_ms=148 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=45
c 00h09m35s | memory:rss checkpoint=after_post_lower bytes=213213184 rss=203.34MiB
c 00h09m35s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h09m35s | memory:rss checkpoint=before_preencode bytes=213381120 rss=203.50MiB
c 00h09m35s | stage:preencode(log-scop):start
c 00h09m35s | stage:preencode(log-scop):done ms=1 int_vars=3534
c 00h09m35s | memory:rss checkpoint=after_preencode bytes=213413888 rss=203.53MiB
c 00h09m35s | memory:rss checkpoint=before_encode bytes=213487616 rss=203.60MiB
c 00h09m35s | stage:encode(log-scop):start
bash: line 8: 764252 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
