c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/RubiksCube-10-4-20-3_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=215
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=180 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=215
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=215 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=47 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=232
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=97 sat_vars=107057 sat_clauses=223850 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12058 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=12058 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12058 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=107057 clauses=223850
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=6093 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:decode:done round=1 int_assignments=232
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=20 rounds=1 improvements=0
o 20
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=107057 clauses=223850
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
c 00h00m06s | stage:relaxation:done round=1 clauses_added=1182 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1182
c 00h00m06s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=7491 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2
c 00h00m13s | stage:decode:done round=2 int_assignments=232
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1182
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=19 rounds=2 improvements=1
o 19
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=107057 clauses=223850
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1
c 00h00m13s | stage:relaxation:done round=1 clauses_added=1186 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=2368
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m14s | stage:sat:solve:done round=2 ms=268 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=2
c 00h00m14s | stage:decode:done round=2 int_assignments=232
c 00h00m14s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=2368
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=18 rounds=3 improvements=2
o 18
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=107057 clauses=223850
c 00h00m14s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m14s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=1
c 00h00m14s | stage:relaxation:done round=1 clauses_added=1185 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=3553
c 00h00m14s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m15s | stage:sat:solve:done round=2 ms=1586 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=2
c 00h00m15s | stage:decode:done round=2 int_assignments=232
c 00h00m15s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=3553
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=17 rounds=4 improvements=3
o 17
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=107057 clauses=223850
c 00h00m15s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m15s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=1
c 00h00m15s | stage:relaxation:done round=1 clauses_added=1188 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=4741
c 00h00m15s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m17s | stage:sat:solve:done round=2 ms=1834 result=Sat assumptions=0
c 00h00m17s | stage:decode:start round=2
c 00h00m17s | stage:decode:done round=2 int_assignments=232
c 00h00m17s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=4741
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=16 rounds=5 improvements=4
o 16
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=107057 clauses=223850
c 00h00m17s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m17s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m17s | stage:decode:start round=1
c 00h00m17s | stage:relaxation:done round=1 clauses_added=1178 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=5919
c 00h00m17s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=1225 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2
c 00h00m18s | stage:decode:done round=2 int_assignments=232
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=5919
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=15 rounds=6 improvements=5
o 15
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=107057 clauses=223850
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1
c 00h00m18s | stage:relaxation:done round=1 clauses_added=1184 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=7103
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m19s | stage:sat:solve:done round=2 ms=984 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=2
c 00h00m19s | stage:decode:done round=2 int_assignments=232
c 00h00m19s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=7103
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=14 rounds=7 improvements=6
o 14
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=107057 clauses=223850
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m19s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=1
c 00h00m19s | stage:relaxation:done round=1 clauses_added=1183 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=8286
c 00h00m19s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m22s | stage:sat:solve:done round=2 ms=2843 result=Sat assumptions=0
c 00h00m22s | stage:decode:start round=2
c 00h00m22s | stage:decode:done round=2 int_assignments=232
c 00h00m22s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=8286
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=13 rounds=8 improvements=7
o 13
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=107057 clauses=223850
c 00h00m22s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m22s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m22s | stage:decode:start round=1
c 00h00m22s | stage:relaxation:done round=1 clauses_added=1186 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=9472
c 00h00m22s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
