c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Benzenoide-06_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=170
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1545 pruned=5 changed_domains=1 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=170
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=146 lowered=170 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1 rounds=5 tightened=5 removed_cls=5 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=793 bool_vars=1874 linear_atoms=2848 table_atoms=152 table_tuples=2833966 table_scope=1089 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4523
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=-227 naive_bounds=[-696,1898] lp_bounds=[-227,1898] improved=1 rows=1892 vars=2728 ms=80
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=163 int_vars=877
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=690 sat_vars=12856 sat_clauses=66789 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=12856 clauses=66789
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=60 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=242
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=242
c 00h00m02s | stage:decode:done round=1 int_assignments=242
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=346 rounds=1 improvements=0
o 346
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=12856 clauses=66789
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=842
c 00h00m02s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=842
c 00h00m02s | stage:decode:start round=1 requested_int_ids=242
c 00h00m03s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 4405093 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 346
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[0][6] y[0][7] y[0][8] y[0][9] y[0][10] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[1][6] y[1][7] y[1][8] y[1][9] y[1][10] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[2][6] y[2][7] y[2][8] y[2][9] y[2][10] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[3][6] y[3][7] y[3][8] y[3][9] y[3][10] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[4][6] y[4][7] y[4][8] y[4][9] y[4][10] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[5][6] y[5][7] y[5][8] y[5][9] y[5][10] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[6][6] y[6][7] y[6][8] y[6][9] y[6][10] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[7][6] y[7][7] y[7][8] y[7][9] y[7][10] y[8][0] y[8][1] y[8][2] y[8][3] y[8][4] y[8][5] y[8][6] y[8][7] y[8][8] y[8][9] y[8][10] y[9][0] y[9][1] y[9][2] y[9][3] y[9][4] y[9][5] y[9][6] y[9][7] y[9][8] y[9][9] y[9][10] y[10][0] y[10][1] y[10][2] y[10][3] y[10][4] y[10][5] y[10][6] y[10][7] y[10][8] y[10][9] y[10][10] </list>
v   <values> 0 1 1 0 0 0 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 0 1 2 0 0 0 6 6 6 6 6 3 2 0 0 0 0 0 6 6 6 6 0 0 3 0 0 0 0 0 6 6 6 0 0 0 4 0 0 0 0 0 6 6 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 6 6 0 0 0 0 0 0 0 0 6 6 6 0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 6 6 6 6 6 </values>
v </instantiation>
d OBJECTIVE_VALUE 346
d OPTIMAL 0
d SOURCE_CONSTRAINTS 170
d NORMALIZED_CONSTRAINTS 170
d LOWERED_CONSTRAINTS 170
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1545
d NORMALIZE_MS 0
d LOWER_MS 146
d POST_LOWER_MS 1
d PREENCODE_MS 163
d ENCODE_MS 690
d SAT_SOLVE_MS 62
d TOTAL_MS 3538
d SAT_VARS 12856
d SAT_CLAUSES_BASE 66789
d SAT_CLAUSES_FINAL 66789
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":738,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":455,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"91":{"count":2,"max_domain_product_excluding_one_var":"1237940039285380274899124224","p95_domain_product_excluding_one_var":"1237940039285380274899124224"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":546,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":369,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":738,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER -696
d OBJECTIVE_NAIVE_UPPER 1898
d OBJECTIVE_LP_LOWER -227
d OBJECTIVE_LP_UPPER 1898
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 80
d ROOT_LP_ROWS 1892
d ROOT_LP_VARS 2728
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 738
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1195
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -227
d PROPAGATE_PRUNED_VALUES 5
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 5
d POST_LOWER_TIGHTENED_DOMAINS 5
d POST_LOWER_REMOVED_CLAUSES 5
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 877
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 242
d CSV /bench/competition/2022-2025/COP22to25/Benzenoide-06_c23.xml.lzma,sat,170,170,170,0,12856,66789,3538,1545,0,146,163,690,62,1,optimal,-696,1898,-227,1898,1,80,1892,2728,0,0,0,-227,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 4405093 clauses in one round, exceeding limit 1000000"
