c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m20r05-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=397
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=397
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6868 lowered=397 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=457 rounds=0 tightened=0 removed_cls=47700 removed_lits=36620 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=273 loop_ms=171 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=0
c 00h00m07s | stage:lowered-shape int_vars=60 bool_vars=815315 linear_atoms=828726 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595592
c 00h00m07s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m07s | stage:preencode(log-scop):start
c 00h00m07s | stage:preencode(log-scop):done ms=6 int_vars=60
c 00h00m07s | stage:encode(log-scop):start
c 00h00m24s | stage:encode(log-scop):done ms=17286 sat_vars=24392166 sat_clauses=36982122 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1546989 log_scop_pb_mixed=0 log_scop_pb_bdd2=1546989 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1546989 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=24392166 clauses=36982122
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m55s | stage:sat:solve:done round=1 ms=30234 result=Sat assumptions=0 phase_lits=0
c 00h00m55s | stage:decode:start round=1 requested_int_ids=60
c 00h00m55s | stage:decode:final:start round=1 requested_int_ids=60
c 00h00m55s | stage:decode:done round=1 int_assignments=60
c 00h00m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=initial value=12986 rounds=1 improvements=0
o 12986
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=24392166 clauses=36982122
c 00h00m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=567
c 00h01m03s | stage:sat:solve:done round=1 ms=7983 result=Sat assumptions=0 phase_lits=567
c 00h01m03s | stage:decode:start round=1 requested_int_ids=60
c 00h01m03s | stage:relaxation:done round=1 clauses_added=4456 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4456 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=4456
c 00h01m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=567
c 00h01m13s | stage:sat:solve:done round=2 ms=8695 result=Sat assumptions=0 phase_lits=567
c 00h01m13s | stage:decode:start round=2 requested_int_ids=60
c 00h01m13s | stage:decode:final:start round=2 requested_int_ids=60
c 00h01m13s | stage:decode:done round=2 int_assignments=60
c 00h01m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=4456
c 00h01m13s | result:Sat
c 00h01m13s | objective:incumbent kind=improvement value=12985 rounds=2 improvements=1
o 12985
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=24392166 clauses=36982122
c 00h01m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=567
c 00h01m20s | stage:sat:solve:done round=1 ms=7681 result=Sat assumptions=0 phase_lits=567
c 00h01m20s | stage:decode:start round=1 requested_int_ids=60
c 00h01m20s | stage:relaxation:done round=1 clauses_added=4455 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=4455 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=8911
