c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-7-2_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=107
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5398528
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=107
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=107 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5939200
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=256 removed_lits=272 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5939200
c 00h00m00s | stage:lowered-shape int_vars=162 bool_vars=713 linear_atoms=1088 table_atoms=98 table_tuples=15968 table_scope=980 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1204
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=98 naive_bounds=[0,98] lp_bounds=[0,98] improved=0 rows=665 vars=4523 ms=734
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6447104
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=162
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6447104
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6447104 reserve_bytes=10737418240 available_bytes=57975611392 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6447104
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=17 sat_vars=3817 sat_clauses=13039 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3817 clauses=13039
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=183 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=162
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=30 rounds=1 improvements=0
o 30
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3818 clauses=13039
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=98
c 00h00m01s | stage:sat:solve:done ms=196 result=Sat assumptions=1 phase_lits=98
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=162
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=44 rounds=2 improvements=1
o 44
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=3819 clauses=13040
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=98
c 00h00m01s | stage:sat:solve:done ms=8 result=Sat assumptions=1 phase_lits=98
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=162
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=48 rounds=3 improvements=2
o 48
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=3820 clauses=13041
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=98
c 00h00m01s | stage:sat:solve:done ms=283 result=Sat assumptions=1 phase_lits=98
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=162
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=52 rounds=4 improvements=3
o 52
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=3821 clauses=13042
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=98
c 00h00m14s | stage:sat:solve:done ms=12823 result=Unsat assumptions=1 phase_lits=98
c 00h00m14s | result:Unsat
s OPTIMUM FOUND
o 52
v <instantiation>
v   <list> x[0][0][0] x[0][0][1] x[0][0][2] x[0][0][3] x[0][0][4] x[0][0][5] x[0][0][6] x[0][0][7] x[0][0][8] x[0][1][0] x[0][1][1] x[0][1][2] x[0][1][3] x[0][1][4] x[0][1][5] x[0][1][6] x[0][1][7] x[0][1][8] x[0][2][0] x[0][2][1] x[0][2][2] x[0][2][3] x[0][2][4] x[0][2][5] x[0][2][6] x[0][2][7] x[0][2][8] x[0][3][0] x[0][3][1] x[0][3][2] x[0][3][3] x[0][3][4] x[0][3][5] x[0][3][6] x[0][3][7] x[0][3][8] x[0][4][0] x[0][4][1] x[0][4][2] x[0][4][3] x[0][4][4] x[0][4][5] x[0][4][6] x[0][4][7] x[0][4][8] x[0][5][0] x[0][5][1] x[0][5][2] x[0][5][3] x[0][5][4] x[0][5][5] x[0][5][6] x[0][5][7] x[0][5][8] x[0][6][0] x[0][6][1] x[0][6][2] x[0][6][3] x[0][6][4] x[0][6][5] x[0][6][6] x[0][6][7] x[0][6][8] x[0][7][0] x[0][7][1] x[0][7][2] x[0][7][3] x[0][7][4] x[0][7][5] x[0][7][6] x[0][7][7] x[0][7][8] x[0][8][0] x[0][8][1] x[0][8][2] x[0][8][3] x[0][8][4] x[0][8][5] x[0][8][6] x[0][8][7] x[0][8][8] x[1][0][0] x[1][0][1] x[1][0][2] x[1][0][3] x[1][0][4] x[1][0][5] x[1][0][6] x[1][0][7] x[1][0][8] x[1][1][0] x[1][1][1] x[1][1][2] x[1][1][3] x[1][1][4] x[1][1][5] x[1][1][6] x[1][1][7] x[1][1][8] x[1][2][0] x[1][2][1] x[1][2][2] x[1][2][3] x[1][2][4] x[1][2][5] x[1][2][6] x[1][2][7] x[1][2][8] x[1][3][0] x[1][3][1] x[1][3][2] x[1][3][3] x[1][3][4] x[1][3][5] x[1][3][6] x[1][3][7] x[1][3][8] x[1][4][0] x[1][4][1] x[1][4][2] x[1][4][3] x[1][4][4] x[1][4][5] x[1][4][6] x[1][4][7] x[1][4][8] x[1][5][0] x[1][5][1] x[1][5][2] x[1][5][3] x[1][5][4] x[1][5][5] x[1][5][6] x[1][5][7] x[1][5][8] x[1][6][0] x[1][6][1] x[1][6][2] x[1][6][3] x[1][6][4] x[1][6][5] x[1][6][6] x[1][6][7] x[1][6][8] x[1][7][0] x[1][7][1] x[1][7][2] x[1][7][3] x[1][7][4] x[1][7][5] x[1][7][6] x[1][7][7] x[1][7][8] x[1][8][0] x[1][8][1] x[1][8][2] x[1][8][3] x[1][8][4] x[1][8][5] x[1][8][6] x[1][8][7] x[1][8][8] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 1 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 1 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 1 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 52
d OPTIMAL 1
d SOURCE_CONSTRAINTS 107
d NORMALIZED_CONSTRAINTS 107
d LOWERED_CONSTRAINTS 107
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 3
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 23
d NORMALIZE_MS 0
d LOWER_MS 4
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 17
d SAT_SOLVE_MS 13493
d TOTAL_MS 14282
d SAT_VARS 3821
d SAT_CLAUSES_BASE 13042
d SAT_CLAUSES_FINAL 13042
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 116732
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 99
