c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/aircraft-disassembly/aircraft.mzn --data /bench/2024/aircraft-disassembly/B737NG-600-09-Anon.json.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:41:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=258269
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=119 pruned=6235 changed_domains=145 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=470212608 rss=448.43MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=258269
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=25827 total=258269 lowered=25827 unsupported=0 ms=1294
c 00h00m01s | stage:lower:progress percent=20 processed=51654 total=258269 lowered=51654 unsupported=0 ms=1443
c 00h00m01s | stage:lower:progress percent=30 processed=77481 total=258269 lowered=77481 unsupported=0 ms=1592
c 00h00m01s | stage:lower:progress percent=40 processed=103308 total=258269 lowered=103308 unsupported=0 ms=1742
c 00h00m02s | stage:lower:progress percent=50 processed=129135 total=258269 lowered=129135 unsupported=0 ms=1896
c 00h00m02s | stage:lower:progress percent=60 processed=154962 total=258269 lowered=154962 unsupported=0 ms=2047
c 00h00m02s | stage:lower:progress percent=70 processed=180789 total=258269 lowered=180789 unsupported=0 ms=2197
c 00h00m02s | stage:lower:progress percent=80 processed=206616 total=258269 lowered=206616 unsupported=0 ms=2350
c 00h00m02s | stage:lower:progress percent=90 processed=232443 total=258269 lowered=232443 unsupported=0 ms=2513
c 00h00m15s | stage:lower:progress percent=100 processed=258269 total=258269 lowered=258269 unsupported=0 ms=15413
c 00h00m15s | stage:lower:done ms=15629 lowered=258269 unsupported=0
c 00h00m15s | memory:rss checkpoint=after_lower bytes=624660480 rss=595.72MiB
c 00h00m15s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=592 rounds=4372 tightened=4372 removed_cls=11457 removed_lits=1391 unsat=false precise_hits=519 precise_rounds=1 pivot_recomputes=9745 pivot_exact_attempts=6380 pivot_general_attempts=9745 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9745 pivot_general_tightened=0 setup_ms=384 loop_ms=127 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=63 sat_ms=0 precise_ms=3
c 00h00m16s | memory:rss checkpoint=after_post_lower bytes=860372992 rss=820.52MiB
c 00h00m16s | stage:lowered-shape int_vars=43368 bool_vars=302622 linear_atoms=668488 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1163219
c 00h00m16s | stage:root-lp:start backend=lpo
c 00h00m16s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 1831707 and vars 345990 exceed LPO dense-size limit 50000x17000 ms=493
c 00h00m17s | memory:rss checkpoint=before_preencode bytes=869810176 rss=829.52MiB
c 00h00m17s | stage:preencode(log-scop):start
c 00h00m17s | stage:preencode(log-scop):done ms=72 int_vars=43368
c 00h00m17s | memory:rss checkpoint=after_preencode bytes=871972864 rss=831.58MiB
c 00h00m17s | memory:rss checkpoint=before_encode bytes=871972864 rss=831.58MiB
c 00h00m17s | stage:encode(log-scop):start
s UNKNOWN
d SOLVE_ELAPSED_MS 37138
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 19702
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 258269
d NORMALIZED_CONSTRAINTS 258269
d LOWERED_CONSTRAINTS 258269
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 9572671488
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 470212608
d MEMORY_RSS_AFTER_LOWER_BYTES 624660480
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 860372992
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 869810176
d MEMORY_RSS_AFTER_PREENCODE_BYTES 871972864
d MEMORY_RSS_BEFORE_ENCODE_BYTES 871972864
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 31
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 31000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9572671488
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9572671488
d CSP_INT_VARS 43224
d CSP_CONSTRAINTS 258269
d CSP_INTENTIONAL 258255
d CSP_GLOBAL 14
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 14
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 1
d CSP_DOMAIN_SPAN_MAX 202175000
d N_CUMULATIVE 14
d N_TABLE 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":54785,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"4":{"count":1,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"8":{"count":4,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"21":{"count":162,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"3047":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":554504,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":45367,"max_domain_product_excluding_one_var":"1878","p95_domain_product_excluding_one_var":"1878"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":280,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":7,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":84,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":14,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":28,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":28,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"8":{"count":28,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"18":{"count":14,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"22":{"count":14,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"49":{"count":7,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"},"50":{"count":7,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"},"100":{"count":7,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"},"140":{"count":7,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"141":{"count":28,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"142":{"count":14,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"143":{"count":28,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"144":{"count":7,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"145":{"count":13062,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 202175000
d ROOT_LP_MS 493
d ROOT_LP_NATIVE_GATE_GE_TOTAL 599871
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 54953
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1878
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 145
d ROOT_LP_REASON lpo: root LP skipped: estimated rows 1831707 and vars 345990 exceed LPO dense-size limit 50000x17000
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 6235
d PROPAGATE_CHANGED_DOMAINS 145
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4372
d POST_LOWER_TIGHTENED_DOMAINS 4372
d POST_LOWER_REMOVED_CLAUSES 11457
d POST_LOWER_REMOVED_LITS 1391
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 43368
d MEMORY_RSS_BYTES 9572671488
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 470212608
d MEMORY_RSS_AFTER_LOWER_BYTES 624660480
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 860372992
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 869810176
d MEMORY_RSS_AFTER_PREENCODE_BYTES 871972864
d MEMORY_RSS_BEFORE_ENCODE_BYTES 871972864
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 31
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 31000000
