c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-200_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=20099
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=64 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=20099
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=529 lowered=20099 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=137 rounds=0 tightened=19913 removed_cls=0 removed_lits=0 unsat=false precise_hits=79726 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=90 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=28
c 00h00m00s | stage:lowered-shape int_vars=59900 bool_vars=0 linear_atoms=60297 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=59899
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=262 int_vars=69224
c 00h00m01s | stage:encode(order-ge):start
c 00h00m25s | stage:encode(order-ge):done ms=24913 sat_vars=683114 sat_clauses=66693918 ext_ge_specs=0 relaxed_circuits=0
c 00h01m25s | stage:sat:init solver=CaDiCaL vars=683114 clauses=66693918
c 00h01m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m29s | stage:sat:solve:done round=1 ms=3941 result=Sat assumptions=0 phase_lits=0
c 00h01m29s | stage:decode:start round=1 requested_int_ids=40000
c 00h01m29s | stage:decode:final:start round=1 requested_int_ids=40000
c 00h01m29s | stage:decode:done round=1 int_assignments=40000
c 00h01m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m29s | result:Sat
c 00h01m29s | objective:incumbent kind=initial value=2646700 rounds=1 improvements=0
o 2646700
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=683114 clauses=66693918
c 00h01m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=79510
c 00h01m30s | stage:sat:solve:done round=1 ms=330 result=Sat assumptions=0 phase_lits=79510
c 00h01m30s | stage:decode:start round=1 requested_int_ids=40000
bash: line 8: 2367436 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
