c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/SREFLP-Cl15_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=110 lowered=198 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=55 removed_cls=0 removed_lits=0 unsat=false precise_hits=290 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=212 bool_vars=0 linear_atoms=1404 table_atoms=15 table_tuples=225 table_scope=30 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20703
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,236100] lp_bounds=[0,236100] improved=0 rows=139 vars=529 ms=392
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=212
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=481 sat_vars=533828 sat_clauses=968285 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=115623 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=115623 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=115623 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=533828 clauses=968285
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=410 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=212
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=212
c 00h00m01s | stage:decode:done round=1 int_assignments=212
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=40270 rounds=1 improvements=0
o 40270
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=533828 clauses=968285
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=146 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=212
c 00h00m01s | stage:relaxation:done round=1 clauses_added=746911 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=746911
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m14s | stage:sat:solve:done round=2 ms=12493 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=2 requested_int_ids=212
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=212
c 00h00m14s | stage:decode:done round=2 int_assignments=212
c 00h00m14s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=746911
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=33410 rounds=2 improvements=1
o 33410
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=533828 clauses=968285
c 00h00m14s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m14s | stage:sat:solve:done round=1 ms=75 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=1 requested_int_ids=212
c 00h00m14s | stage:relaxation:done round=1 clauses_added=739353 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1486264
c 00h00m15s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m41s | stage:sat:solve:done round=2 ms=26616 result=Sat assumptions=0
c 00h00m41s | stage:decode:start round=2 requested_int_ids=212
c 00h00m41s | stage:decode:final:start round=2 requested_int_ids=212
c 00h00m41s | stage:decode:done round=2 int_assignments=212
c 00h00m41s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1486264
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=31440 rounds=3 improvements=2
o 31440
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=533828 clauses=968285
c 00h00m41s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m41s | stage:sat:solve:done round=1 ms=249 result=Sat assumptions=0
c 00h00m41s | stage:decode:start round=1 requested_int_ids=212
c 00h00m42s | stage:relaxation:done round=1 clauses_added=735123 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=2221387
c 00h00m42s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m42s | stage:sat:solve:done round=2 ms=482 result=Sat assumptions=0
c 00h00m42s | stage:decode:start round=2 requested_int_ids=212
c 00h00m42s | stage:decode:final:start round=2 requested_int_ids=212
c 00h00m42s | stage:decode:done round=2 int_assignments=212
c 00h00m42s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=2221387
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=31010 rounds=4 improvements=3
o 31010
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=533828 clauses=968285
c 00h00m42s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m43s | stage:sat:solve:done round=1 ms=246 result=Sat assumptions=0
c 00h00m43s | stage:decode:start round=1 requested_int_ids=212
c 00h00m43s | stage:relaxation:done round=1 clauses_added=735864 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=2957251
c 00h00m43s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h04m35s | stage:sat:solve:done round=2 ms=231987 result=Sat assumptions=0
c 00h04m35s | stage:decode:start round=2 requested_int_ids=212
c 00h04m35s | stage:decode:final:start round=2 requested_int_ids=212
c 00h04m35s | stage:decode:done round=2 int_assignments=212
c 00h04m35s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=2957251
c 00h04m35s | result:Sat
c 00h04m35s | objective:incumbent kind=improvement value=30980 rounds=5 improvements=4
o 30980
c 00h04m35s | stage:sat:init solver=CaDiCaL vars=533828 clauses=968285
c 00h04m35s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h04m35s | stage:sat:solve:done round=1 ms=228 result=Sat assumptions=0
c 00h04m35s | stage:decode:start round=1 requested_int_ids=212
c 00h04m36s | stage:relaxation:done round=1 clauses_added=735864 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=3693115
c 00h04m36s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h04m51s | stage:sat:solve:done round=2 ms=15380 result=Sat assumptions=0
c 00h04m51s | stage:decode:start round=2 requested_int_ids=212
c 00h04m52s | stage:decode:final:start round=2 requested_int_ids=212
c 00h04m52s | stage:decode:done round=2 int_assignments=212
c 00h04m52s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=3693115
c 00h04m52s | result:Sat
c 00h04m52s | objective:incumbent kind=improvement value=30550 rounds=6 improvements=5
o 30550
c 00h04m52s | stage:sat:init solver=CaDiCaL vars=533828 clauses=968285
