c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/AlteredStates-bis-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1655
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1297 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1655
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=341 lowered=1655 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=50 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=1624 bool_vars=1758 linear_atoms=84716 table_atoms=362 table_tuples=3620000 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=45286
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m39s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=100000000000000000000 naive_bounds=[0,330759736] lp_bounds=[0,330759736] improved=0 rows=2851 vars=3623382 ms=37711
c 00h00m39s | stage:preencode(order-ge):start
c 00h00m39s | stage:preencode(order-ge):done ms=596 int_vars=1918
c 00h00m39s | stage:encode(order-ge):start
c 00h00m41s | stage:encode(order-ge):done ms=1554 sat_vars=256648 sat_clauses=3172802 ext_ge_specs=0 relaxed_circuits=0
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=256648 clauses=3172802
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m41s | stage:sat:solve:done round=1 ms=208 result=Sat assumptions=0 phase_lits=0
c 00h00m41s | stage:decode:start round=1 requested_int_ids=1624
c 00h00m41s | stage:decode:final:start round=1 requested_int_ids=1624
c 00h00m41s | stage:decode:done round=1 int_assignments=1624
c 00h00m41s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=256648 clauses=3172802
c 00h00m41s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=77974
c 00h00m42s | stage:sat:solve:done round=1 ms=62 result=Sat assumptions=0 phase_lits=77974
c 00h00m42s | stage:decode:start round=1 requested_int_ids=1624
bash: line 8: 64835 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
