c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/SREFLP-Cl15_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2428928
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=91
c 00h00m00s | stage:lower:done ms=91 lowered=198 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5296128
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=55 removed_cls=0 removed_lits=0 unsat=false precise_hits=290 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6488064
c 00h00m00s | stage:lowered-shape int_vars=212 bool_vars=0 linear_atoms=1044 table_atoms=15 table_tuples=225 table_scope=30 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=20582
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6488064
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=212
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6488064
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6488064
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=199795 bytes=52531200 progress_percent=10 processed=2059 total=20582
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2059 total=20582 sat_clauses=199795 ms=93
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=262909 bytes=82046976 progress_percent=20 processed=4117 total=20582
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4117 total=20582 sat_clauses=262909 ms=133
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=326042 bytes=82046976 progress_percent=30 processed=6175 total=20582
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6175 total=20582 sat_clauses=326042 ms=143
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=389054 bytes=90087424 progress_percent=40 processed=8233 total=20582
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=8233 total=20582 sat_clauses=389054 ms=167
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=452186 bytes=96845824 progress_percent=50 processed=10291 total=20582
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=10291 total=20582 sat_clauses=452186 ms=192
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=515347 bytes=151437312 progress_percent=60 processed=12350 total=20582
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=12350 total=20582 sat_clauses=515347 ms=243
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=578439 bytes=158736384 progress_percent=70 processed=14408 total=20582
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=14408 total=20582 sat_clauses=578439 ms=268
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=641549 bytes=166166528 progress_percent=80 processed=16466 total=20582
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=16466 total=20582 sat_clauses=641549 ms=292
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=704660 bytes=174747648 progress_percent=90 processed=18524 total=20582
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=18524 total=20582 sat_clauses=704660 ms=317
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=767812 bytes=181235712 progress_percent=100 processed=20582 total=20582
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=20582 total=20582 sat_clauses=767812 ms=341
c 00h00m00s | stage:encode(log-scop):done ms=352 sat_vars=529868 sat_clauses=767812 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=114751 log_scop_pb_mixed=0 log_scop_pb_bdd2=114751 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=114751 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=529868 clauses=767812
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=275 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=212
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=212
c 00h00m00s | stage:decode:done round=1 int_assignments=212
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=45780 rounds=1 improvements=0
o 45780
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=529868 clauses=767812
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1231
c 00h00m00s | stage:sat:solve:done round=1 ms=72 result=Sat assumptions=0 phase_lits=1231
c 00h00m00s | stage:decode:start round=1 requested_int_ids=212
c 00h00m00s | stage:relaxation:done round=1 clauses_added=570813 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=570813 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=570813
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1231
c 00h00m04s | stage:sat:solve:done round=2 ms=3021 result=Sat assumptions=0 phase_lits=1231
