c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland05_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 07:09:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=211
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7753728 rss=7.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=211
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=211 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=43 total=211 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=64 total=211 lowered=64 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=85 total=211 lowered=85 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=106 total=211 lowered=106 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=127 total=211 lowered=127 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=148 total=211 lowered=148 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=169 total=211 lowered=169 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=190 total=211 lowered=190 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=211 total=211 lowered=211 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=4 lowered=211 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7753728 rss=7.39MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7753728 rss=7.39MiB
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=380 linear_atoms=380 table_atoms=20 table_tuples=9520 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=591
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7753728 rss=7.39MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=60
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7753728 rss=7.39MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7753728 rss=7.39MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=867572 bytes=101351424 rss=96.66MiB progress_percent=10 processed=64 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=64 total=631 sat_clauses=867572 ms=258
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=870340 bytes=101351424 rss=96.66MiB progress_percent=20 processed=127 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=127 total=631 sat_clauses=870340 ms=258
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=872941 bytes=101351424 rss=96.66MiB progress_percent=30 processed=190 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=190 total=631 sat_clauses=872941 ms=259
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=875619 bytes=101351424 rss=96.66MiB progress_percent=40 processed=253 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=253 total=631 sat_clauses=875619 ms=259
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=878313 bytes=101351424 rss=96.66MiB progress_percent=50 processed=316 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=316 total=631 sat_clauses=878313 ms=260
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=881035 bytes=101351424 rss=96.66MiB progress_percent=60 processed=379 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=379 total=631 sat_clauses=881035 ms=260
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=883658 bytes=101351424 rss=96.66MiB progress_percent=70 processed=442 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=442 total=631 sat_clauses=883658 ms=261
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=886271 bytes=101351424 rss=96.66MiB progress_percent=80 processed=505 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=505 total=631 sat_clauses=886271 ms=261
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=888963 bytes=101351424 rss=96.66MiB progress_percent=90 processed=568 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=568 total=631 sat_clauses=888963 ms=262
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1352431 bytes=222883840 rss=212.56MiB progress_percent=100 processed=631 total=631
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=631 total=631 sat_clauses=1352431 ms=651
c 00h00m00s | stage:encode(log-scop):done ms=673 sat_vars=220795 sat_clauses=1352431 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=420 log_scop_pb_mixed=0 log_scop_pb_bdd2=420 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=420 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=220795 clauses=1352431
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=5754 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=60
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=12275000 rounds=1 improvements=0
o 12275000
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55835
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=249067 clauses=1408266
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=463
c 00h00m06s | stage:sat:solve:done ms=51 result=Sat assumptions=0 phase_lits=463
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=60
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=11507000 rounds=2 improvements=1
o 11507000
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55783
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=277311 clauses=1464049
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=463
c 00h00m06s | stage:sat:solve:done ms=57 result=Sat assumptions=0 phase_lits=463
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=60
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=11207000 rounds=3 improvements=2
o 11207000
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55855
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=305591 clauses=1519904
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=463
c 00h00m08s | stage:sat:solve:done ms=1791 result=Sat assumptions=0 phase_lits=463
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=60
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=10606000 rounds=4 improvements=3
o 10606000
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55748
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=333816 clauses=1575652
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=463
c 00h00m08s | stage:sat:solve:done ms=278 result=Sat assumptions=0 phase_lits=463
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=60
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=10321000 rounds=5 improvements=4
o 10321000
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55657
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=361993 clauses=1631309
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=463
c 00h00m08s | stage:sat:solve:done ms=73 result=Sat assumptions=0 phase_lits=463
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=60
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=9841000 rounds=6 improvements=5
o 9841000
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55603
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=390142 clauses=1686912
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=463
c 00h00m09s | stage:sat:solve:done ms=77 result=Sat assumptions=0 phase_lits=463
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=60
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=9169000 rounds=7 improvements=6
o 9169000
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55480
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=418227 clauses=1742392
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=463
c 00h00m09s | stage:sat:solve:done ms=128 result=Sat assumptions=0 phase_lits=463
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=60
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=8641000 rounds=8 improvements=7
o 8641000
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55485
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=446313 clauses=1797877
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=463
c 00h00m09s | stage:sat:solve:done ms=110 result=Sat assumptions=0 phase_lits=463
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=60
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=8629000 rounds=9 improvements=8
o 8629000
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55401
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=474357 clauses=1853278
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=463
c 00h00m10s | stage:sat:solve:done ms=1295 result=Sat assumptions=0 phase_lits=463
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=60
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=8574000 rounds=10 improvements=9
o 8574000
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55361
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=502382 clauses=1908639
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=463
c 00h00m10s | stage:sat:solve:done ms=137 result=Sat assumptions=0 phase_lits=463
c 00h00m10s | stage:decode:start
c 00h00m10s | stage:decode:done int_assignments=60
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=8562000 rounds=11 improvements=10
o 8562000
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55363
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=530407 clauses=1964002
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=463
c 00h00m11s | stage:sat:solve:done ms=143 result=Sat assumptions=0 phase_lits=463
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=60
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=8556000 rounds=12 improvements=11
o 8556000
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=55405
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=558454 clauses=2019407
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=463
c 00h00m11s | stage:sat:solve:done ms=418 result=Sat assumptions=0 phase_lits=463
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=60
c 00h00m11s | result:Sat
