c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/ChainReaction-70-095_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:30:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=70
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=70
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=70 lowered=7 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=20 processed=14 total=70 lowered=14 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=30 processed=21 total=70 lowered=21 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=40 processed=28 total=70 lowered=28 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=50 processed=35 total=70 lowered=35 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=60 processed=42 total=70 lowered=42 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=70 processed=49 total=70 lowered=49 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=80 processed=56 total=70 lowered=56 unsupported=0 ms=84
c 00h00m00s | stage:lower:progress percent=90 processed=63 total=70 lowered=63 unsupported=0 ms=99
c 00h00m00s | stage:lower:progress percent=100 processed=70 total=70 lowered=70 unsupported=0 ms=109
c 00h00m00s | stage:lower:done ms=118 lowered=70 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16625664
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=0 tightened=0 removed_cls=13248 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22028288
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22298624
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=87 int_vars=13318
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=33202176
c 00h00m00s | memory:rss checkpoint=before_encode bytes=33202176
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1704088 bytes=228388864 progress_percent=10 processed=7860 total=78592
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=7860 total=78592 sat_clauses=1704088 ms=628
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3289179 bytes=382537728 progress_percent=20 processed=15719 total=78592
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=15719 total=78592 sat_clauses=3289179 ms=1191
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4872466 bytes=536027136 progress_percent=30 processed=23578 total=78592
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=23578 total=78592 sat_clauses=4872466 ms=1752
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6450685 bytes=690298880 progress_percent=40 processed=31437 total=78592
c 00h00m02s | stage:encode(order-ge):progress percent=40 processed=31437 total=78592 sat_clauses=6450685 ms=2301
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7976563 bytes=837812224 progress_percent=50 processed=39296 total=78592
c 00h00m03s | stage:encode(order-ge):progress percent=50 processed=39296 total=78592 sat_clauses=7976563 ms=2828
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9563080 bytes=991543296 progress_percent=60 processed=47156 total=78592
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=47156 total=78592 sat_clauses=9563080 ms=3394
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11148152 bytes=1151041536 progress_percent=70 processed=55015 total=78592
c 00h00m04s | stage:encode(order-ge):progress percent=70 processed=55015 total=78592 sat_clauses=11148152 ms=3957
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12731420 bytes=1306337280 progress_percent=80 processed=62874 total=78592
c 00h00m04s | stage:encode(order-ge):progress percent=80 processed=62874 total=78592 sat_clauses=12731420 ms=4511
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14309620 bytes=1460002816 progress_percent=90 processed=70733 total=78592
c 00h00m05s | stage:encode(order-ge):progress percent=90 processed=70733 total=78592 sat_clauses=14309620 ms=5062
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15835477 bytes=1607909376 progress_percent=100 processed=78592 total=78592
c 00h00m05s | stage:encode(order-ge):progress percent=100 processed=78592 total=78592 sat_clauses=15835477 ms=5588
c 00h00m05s | stage:encode(order-ge):done ms=5596 sat_vars=193407 sat_clauses=15835477 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=193407 clauses=15835477
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800082
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1794236
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 70
d NORMALIZED_CONSTRAINTS 70
d LOWERED_CONSTRAINTS 70
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 193407
d SAT_CLAUSES_BASE 15835477
d SAT_CLAUSES_FINAL 15835477
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1607909376
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1875968
d MEMORY_RSS_AFTER_LOWER_BYTES 16625664
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 22028288
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 22298624
d MEMORY_RSS_AFTER_PREENCODE_BYTES 33202176
d MEMORY_RSS_BEFORE_ENCODE_BYTES 33202176
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 25
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 15835477
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1607909376
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1607909376
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":6788,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":13110,"max_domain_product_excluding_one_var":"9025","p95_domain_product_excluding_one_var":"1900"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":13248,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 13248
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 13318
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1607909376
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1875968
d MEMORY_RSS_AFTER_LOWER_BYTES 16625664
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 22028288
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 22298624
d MEMORY_RSS_AFTER_PREENCODE_BYTES 33202176
d MEMORY_RSS_BEFORE_ENCODE_BYTES 33202176
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 25
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 15835477
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1607909376
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1607909376
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/ChainReaction-70-095_c25.xml.lzma,unknown,70,70,70,0,193407,15835477,1800080,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:00:51 +0900
