c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/BinPacking-table-n1c1w1a_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=368 pruned=6438 changed_domains=203 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=339 lowered=33 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=216 rounds=6438 tightened=6438 removed_cls=12876 removed_lits=6438 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1487178 pivot_exact_attempts=1487178 pivot_general_attempts=1487178 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1487178 pivot_general_tightened=0 setup_ms=52 loop_ms=151 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=8
c 00h00m00s | stage:lowered-shape int_vars=9978 bool_vars=421 linear_atoms=29726 table_atoms=29 table_tuples=639827 table_scope=232 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7359
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=112 int_vars=14368
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=265 sat_vars=65314 sat_clauses=567727 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=65314 clauses=567727
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=1037 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=234
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=29 rounds=1 improvements=0
o 29
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=65314 clauses=567728
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=3078
c 00h00m04s | stage:sat:solve:done ms=152 result=Sat assumptions=0 phase_lits=3078
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=234
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=28 rounds=2 improvements=1
o 28
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=65314 clauses=567729
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=3078
c 00h00m04s | stage:sat:solve:done ms=43 result=Sat assumptions=0 phase_lits=3078
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=234
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=27 rounds=3 improvements=2
o 27
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=65314 clauses=567730
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=3078
c 00h00m04s | stage:sat:solve:done ms=3 result=Unsat assumptions=0 phase_lits=3078
c 00h00m04s | result:Unsat
s OPTIMUM FOUND
o 27
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[15][6] x[15][7] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[16][5] x[16][6] x[16][7] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[17][5] x[17][6] x[17][7] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[18][5] x[18][6] x[18][7] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[19][5] x[19][6] x[19][7] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[20][5] x[20][6] x[20][7] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[21][5] x[21][6] x[21][7] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[22][5] x[22][6] x[22][7] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[23][5] x[23][6] x[23][7] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] x[24][5] x[24][6] x[24][7] x[25][0] x[25][1] x[25][2] x[25][3] x[25][4] x[25][5] x[25][6] x[25][7] x[26][0] x[26][1] x[26][2] x[26][3] x[26][4] x[26][5] x[26][6] x[26][7] x[27][0] x[27][1] x[27][2] x[27][3] x[27][4] x[27][5] x[27][6] x[27][7] x[28][0] x[28][1] x[28][2] x[28][3] x[28][4] x[28][5] x[28][6] x[28][7] z </list>
v   <values> 99 0 0 0 0 0 0 0 99 0 0 0 0 0 0 0 96 0 0 0 0 0 0 0 96 0 0 0 0 0 0 0 92 0 0 0 0 0 0 0 92 0 0 0 0 0 0 0 91 0 0 0 0 0 0 0 88 0 0 0 0 0 0 0 87 0 0 0 0 0 0 0 86 0 0 0 0 0 0 0 85 0 0 0 0 0 0 0 76 23 0 0 0 0 0 0 74 11 0 0 0 0 0 0 72 17 0 0 0 0 0 0 69 21 0 0 0 0 0 0 67 29 0 0 0 0 0 0 67 3 0 0 0 0 0 0 62 28 0 0 0 0 0 0 61 27 0 0 0 0 0 0 56 33 7 0 0 0 0 0 52 42 0 0 0 0 0 0 51 33 0 0 0 0 0 0 49 28 7 0 0 0 0 0 46 25 14 10 0 0 0 0 44 24 22 0 0 0 0 0 40 30 20 0 0 0 0 0 40 30 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 </values>
v </instantiation>
d OBJECTIVE_VALUE 27
d OPTIMAL 1
d SOURCE_CONSTRAINTS 33
d NORMALIZED_CONSTRAINTS 33
d LOWERED_CONSTRAINTS 33
