c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/NumberPartitioning-020_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=200 changed_domains=20 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=8 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=2 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=40
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=557 sat_vars=13489 sat_clauses=1574405 ext_ge_specs=2 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=274 decision=extprop reason=selected ext_ge_specs=2 ext_clauses=1574405 plain_clauses=3121629 estimated_static_clauses_saved=1547224
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=13489 clauses=1574405
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=93 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=20
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] x[8] x[9] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] </list>
v   <values> 1 3 7 9 10 11 12 13 19 20 2 4 5 6 8 14 15 16 17 18 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 8
d NORMALIZED_CONSTRAINTS 8
d LOWERED_CONSTRAINTS 8
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 831
d SAT_SOLVE_MS 93
d TOTAL_MS 929
d SAT_VARS 13489
d SAT_CLAUSES_BASE 1574405
d SAT_CLAUSES_FINAL 1574405
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 45
d EXTPROP_CONSTRAINTS 2
d EXTPROP_OBSERVED_VARS 1981
d EXTPROP_OBSERVED_LITS 1981
d EXTPROP_OBSERVED_LIT_OCCURRENCES 3962
d EXTPROP_CALLBACK_CALLS 33287
d EXTPROP_CALLBACK_NS 17503155
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 82
d EXTPROP_NOTIFY_ASSIGNMENT_NS 3858200
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 11428
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 16538
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 4401174
d EXTPROP_NOTIFY_BACKTRACK_CALLS 56
d EXTPROP_NOTIFY_BACKTRACK_NS 1036847
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 410394
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 59
d EXTPROP_CB_PROPAGATE_NS 5376298
d EXTPROP_PROPAGATED_LITS 18
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 18
d EXTPROP_REASON_CLAUSE_LITS 137
d EXTPROP_REASON_CLAUSE_MAX_LEN 8
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 16545
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 2419251
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 6
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 991
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 5
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 5
d EXTPROP_STRONG_REASON_ATTEMPTS 1
d EXTPROP_STRONG_REASON_NS 68735
d EXTPROP_STRONG_REASON_LIFTS 1
d EXTPROP_STRONG_REASON_DROPPED_TERMS 4
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":200,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"},"10":{"count":4,"max_domain_product_excluding_one_var":"242709388543699517440","p95_domain_product_excluding_one_var":"242709388543699517440"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":18,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":1,"terms":10,"bound_mass":1980,"surface":19800,"max_arity":10,"max_bound_mass":1980,"max_surface":19800,"arity_hist":{"10":1},"bound_mass_hist":{"<=2048":1},"average_bound_mass_hist":{"<=256":1},"max_term_bound_mass_hist":{"<=512":1}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 200
d PROPAGATE_CHANGED_DOMAINS 20
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 40
d ENCODE_EXTERNAL_GE_SPECS 2
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 20
d CSV /bench/competition/2022-2025/CSP22to25/NumberPartitioning-020_c22.xml.lzma,sat,8,8,8,0,13489,1574405,929,0,0,1,0,831,93,,,,,,,,,,,,,,,,
