c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w4a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=572 pruned=16637 changed_domains=381 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=130
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2300 lowered=130 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=1328 rounds=16637 tightened=16637 removed_cls=33274 removed_lits=16637 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=8434959 pivot_exact_attempts=8434959 pivot_general_attempts=8434959 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=8434959 pivot_general_tightened=0 setup_ms=336 loop_ms=916 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=59
c 00h00m04s | stage:lowered-shape int_vars=35053 bool_vars=883 linear_atoms=104710 table_atoms=127 table_tuples=1300480 table_scope=508 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37524
c 00h00m04s | stage:root-lp:start backend=scip-ffi
c 00h00m34s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model integer variable build ms=30493
c 00h00m34s | stage:preencode(order-ge):start
c 00h00m46s | stage:preencode(order-ge):done ms=11843 int_vars=87055
c 00h00m46s | stage:encode(order-ge):start
c 00h00m48s | stage:encode(order-ge):done ms=2449 sat_vars=404484 sat_clauses=5347817 ext_ge_specs=0 relaxed_circuits=0
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=404484 clauses=5347817
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m54s | stage:sat:solve:done round=1 ms=5059 result=Sat assumptions=0 phase_lits=0
c 00h00m54s | stage:decode:start round=1 requested_int_ids=509
c 00h00m54s | stage:decode:final:start round=1 requested_int_ids=509
c 00h00m54s | stage:decode:done round=1 int_assignments=509
c 00h00m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=initial value=123 rounds=1 improvements=0
o 123
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=404484 clauses=5347817
c 00h00m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=17437
c 00h00m54s | stage:sat:solve:done round=1 ms=68 result=Sat assumptions=0 phase_lits=17437
c 00h00m54s | stage:decode:start round=1 requested_int_ids=509
c 00h00m54s | stage:relaxation:done round=1 clauses_added=223791 circuit_clauses_added=0 cop_clauses_added=223791 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=223791
c 00h00m54s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=17437
c 00h00m57s | stage:sat:solve:done round=2 ms=2771 result=Sat assumptions=0 phase_lits=17437
c 00h00m57s | stage:decode:start round=2 requested_int_ids=509
c 00h00m57s | stage:decode:final:start round=2 requested_int_ids=509
c 00h00m57s | stage:decode:done round=2 int_assignments=509
c 00h00m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=223791
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=122 rounds=2 improvements=1
o 122
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=404484 clauses=5347817
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=17437
c 00h00m57s | stage:sat:solve:done round=1 ms=74 result=Sat assumptions=0 phase_lits=17437
c 00h00m57s | stage:decode:start round=1 requested_int_ids=509
c 00h00m57s | stage:relaxation:done round=1 clauses_added=223791 circuit_clauses_added=0 cop_clauses_added=223791 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=447582
c 00h00m57s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=17437
c 00h00m57s | stage:sat:solve:done round=2 ms=54 result=Sat assumptions=0 phase_lits=17437
c 00h00m57s | stage:decode:start round=2 requested_int_ids=509
c 00h00m57s | stage:decode:final:start round=2 requested_int_ids=509
c 00h00m57s | stage:decode:done round=2 int_assignments=509
c 00h00m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=447582
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=121 rounds=3 improvements=2
o 121
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=404484 clauses=5347817
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=17437
c 00h00m58s | stage:sat:solve:done round=1 ms=43 result=Sat assumptions=0 phase_lits=17437
c 00h00m58s | stage:decode:start round=1 requested_int_ids=509
c 00h00m58s | stage:relaxation:done round=1 clauses_added=223791 circuit_clauses_added=0 cop_clauses_added=223791 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=671373
c 00h00m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=17437
