c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/CarpetCutting-test14_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=294
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4530 changed_domains=74 entailed_tables=11
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=294
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4294 lowered=294 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=964 rounds=4175 tightened=65004 removed_cls=87727 removed_lits=67358 unsat=false precise_hits=355 precise_rounds=2 pivot_recomputes=138316 pivot_exact_attempts=214 pivot_general_attempts=138215 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=138199 pivot_general_tightened=16 setup_ms=525 loop_ms=345 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=24
c 00h00m05s | stage:preencode(order-ge):start
c 00h02m05s | stage:preencode(order-ge):done ms=119921 int_vars=271693
c 00h02m05s | stage:encode(order-ge):start
