c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/rcpsp_max/rcpsp_max.mzn --data /bench/2010/rcpsp_max/psp_c_314.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:24:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5449
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=26172 changed_domains=101 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=75202560 rss=71.72MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5449
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=545 total=5449 lowered=545 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=1090 total=5449 lowered=1090 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=1635 total=5449 lowered=1635 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=2180 total=5449 lowered=2180 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=2725 total=5449 lowered=2725 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=3270 total=5449 lowered=3270 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=3815 total=5449 lowered=3815 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=4360 total=5449 lowered=4360 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=4905 total=5449 lowered=4905 unsupported=0 ms=4
