c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/HSP-table-12407_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=687 pruned=5151 changed_domains=23 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=121
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=73 lowered=121 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=58 removed_lits=32 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=32
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=2215 sat_vars=65528 sat_clauses=960732 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1898 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1898 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1898 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=65528 clauses=960732
c 00h00m03s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=9605 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1
c 00h00m12s | stage:decode:done round=1 int_assignments=32
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=initial value=403 rounds=1 improvements=0
o 403
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=65528 clauses=960732
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1
c 00h00m12s | stage:relaxation:done round=1 clauses_added=533 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=533
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=361 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2
c 00h00m12s | stage:decode:done round=2 int_assignments=32
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=533
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=399 rounds=2 improvements=1
o 399
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=65528 clauses=960732
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1
c 00h00m13s | stage:relaxation:done round=1 clauses_added=533 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1066
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m14s | stage:sat:solve:done round=2 ms=1364 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=2
c 00h00m14s | stage:decode:done round=2 int_assignments=32
c 00h00m14s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1066
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=389 rounds=3 improvements=2
o 389
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=65528 clauses=960732
c 00h00m14s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m14s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m14s | stage:decode:start round=1
c 00h00m14s | stage:relaxation:done round=1 clauses_added=535 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1601
c 00h00m14s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m19s | stage:sat:solve:done round=2 ms=5386 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=2
c 00h00m19s | stage:decode:done round=2 int_assignments=32
c 00h00m19s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1601
c 00h00m19s | result:Sat
c 00h00m19s | objective:incumbent kind=improvement value=323 rounds=4 improvements=3
o 323
c 00h00m19s | stage:sat:init solver=CaDiCaL vars=65528 clauses=960732
c 00h00m19s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m19s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0
c 00h00m19s | stage:decode:start round=1
c 00h00m19s | stage:relaxation:done round=1 clauses_added=533 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=2134
c 00h00m19s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m21s | stage:sat:solve:done round=2 ms=1394 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=2
c 00h00m21s | stage:decode:done round=2 int_assignments=32
c 00h00m21s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=2134
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=313 rounds=5 improvements=4
o 313
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=65528 clauses=960732
c 00h00m21s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m21s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=1
c 00h00m21s | stage:relaxation:done round=1 clauses_added=537 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=2671
c 00h00m21s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m21s | stage:sat:solve:done round=2 ms=212 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=2
c 00h00m21s | stage:decode:done round=2 int_assignments=32
c 00h00m21s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=2671
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=310 rounds=6 improvements=5
o 310
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=65528 clauses=960732
c 00h00m21s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
