c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-12_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=93 changed_domains=34 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=32 lowered=199 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=310 tightened=297 removed_cls=436 removed_lits=218 unsat=false precise_hits=182 precise_rounds=2 pivot_recomputes=21598 pivot_exact_attempts=16 pivot_general_attempts=21582 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21582 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=2274
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=42 sat_vars=12955 sat_clauses=69292 ext_ge_specs=18 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12955 clauses=69292
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800119
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800018
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 199
d NORMALIZED_CONSTRAINTS 199
d LOWERED_CONSTRAINTS 199
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 12955
d SAT_CLAUSES_BASE 69292
d SAT_CLAUSES_FINAL 69292
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 18
d EXTPROP_OBSERVED_VARS 1218
d EXTPROP_OBSERVED_LITS 1218
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1218
d EXTPROP_CALLBACK_CALLS 126580594
d EXTPROP_CALLBACK_NS 510907927984
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 42434595
d EXTPROP_NOTIFY_ASSIGNMENT_NS 57087668202
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 136394366
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 14384451
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 4111985159
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4957944
d EXTPROP_NOTIFY_BACKTRACK_NS 50248722991
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
