c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Dominoes-45-204_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 21:03:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3244
c 00h00m00s | stage:propagate:start
c 00h16m57s | stage:propagate:done ms=1017822 pruned=4572630 changed_domains=2162 entailed_tables=2162
c 00h16m57s | memory:rss checkpoint=after_propagate bytes=202018816
c 00h16m57s | stage:normalize:start
c 00h16m57s | stage:normalize:done ms=0 high_constraints=3244
c 00h16m57s | stage:lower:start
c 00h16m57s | stage:lower:progress percent=10 processed=325 total=3244 lowered=325 unsupported=0 ms=14
c 00h16m57s | stage:lower:progress percent=20 processed=649 total=3244 lowered=649 unsupported=0 ms=14
c 00h16m57s | stage:lower:progress percent=30 processed=974 total=3244 lowered=974 unsupported=0 ms=14
c 00h16m57s | stage:lower:progress percent=40 processed=1298 total=3244 lowered=1298 unsupported=0 ms=14
c 00h16m57s | stage:lower:progress percent=50 processed=1622 total=3244 lowered=1622 unsupported=0 ms=14
c 00h16m57s | stage:lower:progress percent=60 processed=1947 total=3244 lowered=1947 unsupported=0 ms=14
c 00h16m57s | stage:lower:progress percent=70 processed=2271 total=3244 lowered=2271 unsupported=0 ms=26
c 00h16m57s | stage:lower:progress percent=80 processed=2596 total=3244 lowered=2596 unsupported=0 ms=40
c 00h16m57s | stage:lower:progress percent=90 processed=2920 total=3244 lowered=2920 unsupported=0 ms=54
c 00h16m57s | stage:lower:progress percent=100 processed=3244 total=3244 lowered=3244 unsupported=0 ms=69
c 00h16m57s | stage:lower:done ms=79 lowered=3244 unsupported=0
c 00h16m57s | memory:rss checkpoint=after_lower bytes=202416128
c 00h16m57s | stage:post_lower:start
c 00h16m58s | stage:post_lower:done ms=315 rounds=0 tightened=2162 removed_cls=4324 removed_lits=0 unsat=false precise_hits=8648 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=301
c 00h16m58s | memory:rss checkpoint=after_post_lower bytes=202547200
c 00h16m58s | memory:rss checkpoint=before_preencode bytes=202682368
c 00h16m58s | stage:preencode(order-ge):start
c 00h16m58s | stage:preencode(order-ge):done ms=43 int_vars=10718
c 00h16m58s | memory:rss checkpoint=after_preencode bytes=202817536
c 00h16m58s | memory:rss checkpoint=before_encode bytes=202817536
c 00h16m58s | stage:encode(order-ge):start
c 00h17m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13416819 bytes=3268395008 progress_percent=10 processed=3568 total=35674
c 00h17m04s | stage:encode(order-ge):progress percent=10 processed=3568 total=35674 sat_clauses=13416819 ms=6281
c 00h17m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16986157 bytes=3650048000 progress_percent=20 processed=7135 total=35674
c 00h17m05s | stage:encode(order-ge):progress percent=20 processed=7135 total=35674 sat_clauses=16986157 ms=7700
c 00h17m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20646074 bytes=4041912320 progress_percent=30 processed=10703 total=35674
c 00h17m07s | stage:encode(order-ge):progress percent=30 processed=10703 total=35674 sat_clauses=20646074 ms=9113
c 00h17m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24253593 bytes=4425084928 progress_percent=40 processed=14270 total=35674
c 00h17m08s | stage:encode(order-ge):progress percent=40 processed=14270 total=35674 sat_clauses=24253593 ms=10508
c 00h17m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27852427 bytes=4798865408 progress_percent=50 processed=17837 total=35674
c 00h17m10s | stage:encode(order-ge):progress percent=50 processed=17837 total=35674 sat_clauses=27852427 ms=11880
c 00h17m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31442719 bytes=5180956672 progress_percent=60 processed=21405 total=35674
c 00h17m11s | stage:encode(order-ge):progress percent=60 processed=21405 total=35674 sat_clauses=31442719 ms=13265
c 00h17m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35017475 bytes=5563006976 progress_percent=70 processed=24972 total=35674
c 00h17m12s | stage:encode(order-ge):progress percent=70 processed=24972 total=35674 sat_clauses=35017475 ms=14713
c 00h17m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38659270 bytes=5948088320 progress_percent=80 processed=28540 total=35674
c 00h17m14s | stage:encode(order-ge):progress percent=80 processed=28540 total=35674 sat_clauses=38659270 ms=16113
c 00h17m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42305919 bytes=6338560000 progress_percent=90 processed=32107 total=35674
c 00h17m15s | stage:encode(order-ge):progress percent=90 processed=32107 total=35674 sat_clauses=42305919 ms=17529
c 00h17m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45913667 bytes=6720180224 progress_percent=100 processed=35674 total=35674
c 00h17m17s | stage:encode(order-ge):progress percent=100 processed=35674 total=35674 sat_clauses=45913667 ms=18924
c 00h17m17s | stage:encode(order-ge):done ms=18937 sat_vars=9603566 sat_clauses=45913667 ext_ge_specs=0 relaxed_circuits=0
c 00h17m17s | stage:sat:init solver=CaDiCaL vars=9603566 clauses=45913667
c 00h17m17s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799458
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 762222
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3244
d NORMALIZED_CONSTRAINTS 3244
d LOWERED_CONSTRAINTS 3244
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 9603566
d SAT_CLAUSES_BASE 45913667
d SAT_CLAUSES_FINAL 45913667
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 6720180224
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 202018816
d MEMORY_RSS_AFTER_LOWER_BYTES 202416128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 202547200
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 202682368
d MEMORY_RSS_AFTER_PREENCODE_BYTES 202817536
d MEMORY_RSS_BEFORE_ENCODE_BYTES 202817536
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 55
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 45913667
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6720180224
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6720180224
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2162,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1081,"max_domain_product_excluding_one_var":"46","p95_domain_product_excluding_one_var":"46"},"3":{"count":6486,"max_domain_product_excluding_one_var":"2209","p95_domain_product_excluding_one_var":"2209"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":4324,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":4324,"max_domain_product_excluding_one_var":"2209","p95_domain_product_excluding_one_var":"2209"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 4572630
d PROPAGATE_CHANGED_DOMAINS 2162
d PROPAGATE_ENTAILED_TABLES 2162
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 2162
d POST_LOWER_REMOVED_CLAUSES 4324
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10718
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 6720180224
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 202018816
d MEMORY_RSS_AFTER_LOWER_BYTES 202416128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 202547200
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 202682368
d MEMORY_RSS_AFTER_PREENCODE_BYTES 202817536
d MEMORY_RSS_BEFORE_ENCODE_BYTES 202817536
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 55
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 45913667
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 6720180224
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 6720180224
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Dominoes-45-204_c23.xml.lzma,unknown,3244,3244,3244,0,9603566,45913667,1799455,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:33:10 +0900
