c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/CarpetCutting-test05_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=226
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2959 changed_domains=50 entailed_tables=12
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=226
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2324 lowered=226 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=524 rounds=3412 tightened=49467 removed_cls=54888 removed_lits=46563 unsat=false precise_hits=329 precise_rounds=2 pivot_recomputes=76084 pivot_exact_attempts=202 pivot_general_attempts=75981 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=75974 pivot_general_tightened=7 setup_ms=229 loop_ms=240 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15 sat_ms=0 precise_ms=7
c 00h00m02s | stage:lowered-shape int_vars=94835 bool_vars=190346 linear_atoms=383951 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=518645
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=56 int_vars=94835
c 00h00m02s | stage:encode(log-scop):start
c 00h00m20s | stage:encode(log-scop):done ms=17794 sat_vars=21662183 sat_clauses=38432172 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=524490 log_scop_pb_mixed=0 log_scop_pb_bdd2=524490 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=524490 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=21662183 clauses=38432172
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m56s | stage:sat:solve:done round=1 ms=35159 result=Sat assumptions=0 phase_lits=0
c 00h00m56s | stage:decode:start round=1 requested_int_ids=213
c 00h00m56s | stage:decode:final:start round=1 requested_int_ids=213
c 00h00m56s | stage:decode:done round=1 int_assignments=213
c 00h00m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=initial value=2777 rounds=1 improvements=0
o 2777
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=21662183 clauses=38432172
c 00h00m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=876
c 00h01m01s | stage:sat:solve:done round=1 ms=4531 result=Sat assumptions=0 phase_lits=876
c 00h01m01s | stage:decode:start round=1 requested_int_ids=213
