c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Wordpress-04-06-500_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=123
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6093432 changed_domains=30 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=123
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=43 lowered=123 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=2 removed_cls=0 removed_lits=12 unsat=false precise_hits=144 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=78 bool_vars=8 linear_atoms=6106 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12143
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=8 int_vars=204
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2554 sat_vars=6034998 sat_clauses=6066130 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=6034998 clauses=6066130
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done round=1 ms=3560 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start round=1 requested_int_ids=78
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=78
c 00h00m06s | stage:decode:done round=1 int_assignments=78
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=29937 rounds=1 improvements=0
o 29937
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=6034998 clauses=6066130
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=6054
c 00h00m08s | stage:sat:solve:done round=1 ms=2082 result=Sat assumptions=0 phase_lits=6054
c 00h00m08s | stage:decode:start round=1 requested_int_ids=78
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=78
c 00h00m08s | stage:decode:done round=1 int_assignments=78
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=26801 rounds=2 improvements=1
o 26801
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=6034998 clauses=6066130
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=6054
c 00h00m10s | stage:sat:solve:done round=1 ms=2164 result=Unsat assumptions=0 phase_lits=6054
c 00h00m10s | result:Unsat
s OPTIMUM FOUND
o 26801
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] oc[0] oc[1] oc[2] oc[3] oc[4] oc[5] tp[0] tp[1] tp[2] tp[3] tp[4] tp[5] pr[0] pr[1] pr[2] pr[3] pr[4] pr[5] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] </list>
v   <values> 1 0 1 0 1 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 304 304 1 304 2 1 827 827 9152 827 6016 9152 2 1 2 1 2 2 4 30500 3000 4 30500 3000 64 488000 8000 4 30500 3000 64 488000 8000 64 488000 8000 1 0 7 0 4 3 </values>
v </instantiation>
d OBJECTIVE_VALUE 26801
d OPTIMAL 1
d SOURCE_CONSTRAINTS 123
d NORMALIZED_CONSTRAINTS 123
d LOWERED_CONSTRAINTS 123
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 3
d OBJECTIVE_IMPROVEMENTS 1
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 43
d POST_LOWER_MS 2
d PREENCODE_MS 8
d ENCODE_MS 2554
d SAT_SOLVE_MS 7806
d TOTAL_MS 10434
d SAT_VARS 6034998
d SAT_CLAUSES_BASE 6066130
d SAT_CLAUSES_FINAL 6066130
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 23
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 2718
d EXTPROP_OBSERVED_LITS 2718
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2718
d EXTPROP_CALLBACK_CALLS 19873009
d EXTPROP_CALLBACK_NS 4262077890
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 25
d EXTPROP_NOTIFY_ASSIGNMENT_NS 2547941
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 9966
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8516640
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 2253751023
d EXTPROP_NOTIFY_BACKTRACK_CALLS 32
d EXTPROP_NOTIFY_BACKTRACK_NS 1171984
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 3
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 1071907
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 2839652
d EXTPROP_CB_PROPAGATE_NS 771638363
d EXTPROP_PROPAGATED_LITS 2
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 4
d EXTPROP_REASON_CLAUSE_LITS 18
d EXTPROP_REASON_CLAUSE_MAX_LEN 6
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 8516644
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 1231894503
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 13
